"artistName","trackName","isPodcast","id"
"<U+6587><U+4FCA><U+8F89>","<U+4E4C><U+9E26>","No","7fTc6aBevhBfM6vjSQuWHZ"
"<U+6587><U+4FCA><U+8F89>","<U+5BC2><U+5BDE><U+53F7><U+767B><U+673A><U+53E3>","No","0fSuP4hMUK1CqDAYV62BHF"
"Black Sabbath","A National Acrobat","No","3hTGrqFnqsYtKKBWQYqUPy"
"Black Sabbath","Black Sabbath","No","6q4yVOTF91QRCukCQ1IzTV"
"Black Sabbath","Changes","No","5QdBAG8cpZhM3kIAQLDRN2"
"Black Sabbath","Children of the Grave","No","7stF5Ow2QS5G4Q0raUi1n6"
"Black Sabbath","Children of the Sea","No","2JPgqQuuOprW8STXRRugMW"
"Black Sabbath","Computer God","No","4ZaEDNUZFE3mJGMeFd9n7P"
"Black Sabbath","Damaged Soul","No","3gY381aWseWtDcnanY9n6u"
"Black Sabbath","Electric Funeral","No","0GoyVMmzOB53lT8qRJYC4b"
"Black Sabbath","Evil Woman","No","3xHIzMtYweNIgsOGIbdyXt"
"Black Sabbath","Fairies Wear Boots","No","34aKsAXIfB6ZI6rlMSkXkk"
"Black Sabbath","God Is Dead?","No","3IKJNHnVZ2bXGjAFBJiUYo"
"Black Sabbath","Heaven and Hell","No","62BPSdAzi3dDO7ZNx3wikV"
"Black Sabbath","Into the Void","No","6JZr1Anh17IB6DXtQDvxnh"
"Black Sabbath","Iron Man","No","4svkPL62HbvyFgf0nHFXAF"
"Black Sabbath","Killing Yourself to Live","No","5PvD0laDXMT51BIo2JMxMO"
"Black Sabbath","Loner","No","1PZ3DwxBYzuRYXt2fpomfY"
"Black Sabbath","Lord of This World","No","42IXMJhCyollp2Yb1680it"
"Black Sabbath","N.I.B.","No","2GnVuaoKSkB6Xa07l1BBg8"
"Black Sabbath","Neon Knights","No","4M3r1md8u4zyOf3DK0l9vQ"
"Black Sabbath","Never Say Die","No","74POLsjBpqeLGoLNRb3RGF"
"Black Sabbath","Paranoid","No","65qw3kbgTAoKO9hJjDraRe"
"Black Sabbath","Planet Caravan","No","3pwGxrP40tnp4kaiHgSD5E"
"Black Sabbath","Sabbath Bloody Sabbath","No","10sWvaY5yelQYHEvKfce4x"
"Black Sabbath","Sabbra Cadabra","No","4zLMM82wGnGS0VIy3pq2yU"
"Black Sabbath","Snowblind","No","5IInb5Pmard39yh1RPwxQU"
"Black Sabbath","Solitude","No","0xh4jAKV0BlbpycGZyJwtQ"
"Black Sabbath","Supernaut","No","3zxY9E2Lq38ADIhwDXOWe2"
"Black Sabbath","Sweet Leaf","No","2peq7apxC5w9ycNnykFx4E"
"Black Sabbath","The Wizard","No","51MKd0GzWjAPmiB539tQAJ"
"Black Sabbath","War Pigs","No","0HVQuuXGAcQ2P5mBN521ae"
"Black Sabbath","Wicked World","No","5Nd7D67aFokhjPCWxPdcA6"
"Black Sabbath","Zeitgeist","No","4HFRItYjNrcwT6Vbtbk2i4"
"Blue Öyster Cult","After Dark","No","29PUsW4uzZI39YffXGKlUw"
"Blue Öyster Cult","Astronomy","No","2g02rt0UFudctbAnmJsm22"
"Blue Öyster Cult","Black Blade","No","4Nyx3c0IPFITNo42yodlrh"
"Blue Öyster Cult","Born To Be Wild","No","5I35lj0wrL3et6tRaq7gSy"
"Blue Öyster Cult","Box in My Head","No","6QJmMsK2vCvxPvkeaPFM0F"
"Blue Öyster Cult","Burnin' for You","No","3fkPMWQ6cBNBLuFcPyMS8s"
"Blue Öyster Cult","Burning for You","No","7gzbnBiHnGBpruEIWTSh1X"
"Blue Öyster Cult","Career of Evil","No","1hNIb1XdqTfcanT6yr9l4k"
"Blue Öyster Cult","Cities On Flame","No","0M7oqERflkrJVHD3IAZqxo"
"Blue Öyster Cult","Cities On Flame with Rock and Roll","No","0M7oqERflkrJVHD3IAZqxo"
"Blue Öyster Cult","Dancin' In the Ruins","No","3hPYZWTZPGBnQ5fCAl6d12"
"Blue Öyster Cult","Death Valley Nights","No","1Zd5KxenhiRD0OpIf9Dfmh"
"Blue Öyster Cult","Dominance and Submission","No","4cOqjEZyN13voCKivT0ae2"
"Blue Öyster Cult","E.T.I.","No","5KBdHzTROSlD3dACh91sZx"
"Blue Öyster Cult","Edge of the World","No","7jVe2goPxC3aDq6BRgqPMo"
"Blue Öyster Cult","Eyes on Fire","No","41E1dJP0U1tlgIsjmPLHhd"
"Blue Öyster Cult","Fallen Angel","No","1IYjr8q6ZmRxVlTVtBTvQn"
"Blue Öyster Cult","Fight","No","4QULNfm0fGOq1x7Z6ufi0O"
"Blue Öyster Cult","Fire of Unknown Origin","No","3OXc6xDxasnl4uj2jl1q4Y"
"Blue Öyster Cult","Fireworks","No","2oX1Mb2560PoRxHAVSpRAM"
"Blue Öyster Cult","Flaming Telepaths","No","1SphwtRn4YYVffKnTWaugH"
"Blue Öyster Cult","Florida Man","No","6XEe0KctR5H9ll1HMQrBZr"
"Blue Öyster Cult","Godzilla","No","6N0AnkdDFZUetw8KAGHV7e"
"Blue Öyster Cult","Golden Age of Leather","No","1BKoilGgL2OgmPKcYQ27vQ"
"Blue Öyster Cult","Heavy Metal","No","1uUCpOX86yRGShambUp93O"
"Blue Öyster Cult","I Love the Night","No","4hO1SWYmqJF6X7O5rZaE6R"
"Blue Öyster Cult","In Thee","No","7vm7Bd52OsZmxk3yWulR2u"
"Blue Öyster Cult","Joan Crawford","No","0DcEV14d8zZykcFQ6PI2KQ"
"Blue Öyster Cult","ME 262","No","273lBFpxUCwisTpdnF9cVb"
"Blue Öyster Cult","Monsters","No","6JtnDjDz5eJ87GOAd8sDbv"
"Blue Öyster Cult","Nightmare Epiphany","No","4bNuSqQByGNwVSYBttd9Jm"
"Blue Öyster Cult","Nosferatu","No","2Qo5Bpb4Chv3KHhQn4dGWl"
"Blue Öyster Cult","O.D.'d On Life Itself","No","25bhZC815VKJyXBF15UVje"
"Blue Öyster Cult","Redeemed","No","1P37l3UBUo49cqATq6Qccz"
"Blue Öyster Cult","Screams","No","2KsnSzoJlmfT44jFOqRP1E"
"Blue Öyster Cult","Secret Road","No","4D0rMWGCN4xQzSgLDOj634"
"Blue Öyster Cult","She's as Beautiful as a Foot","No","4dxvxIJyRionBTOIo3v8yH"
"Blue Öyster Cult","Shooting Shark","No","2hIPXxsglGrqR1O7j4zt9H"
"Blue Öyster Cult","Sinful Love","No","0ZulY8etRzj54NLYOYX7jy"
"Blue Öyster Cult","Sole Survivor","No","2PicnFqnuKd9EwHp2xQvcn"
"Blue Öyster Cult","Stairway to the Stars","No","3VH9PB4maOkYsS1KKXDBb1"
"Blue Öyster Cult","Stand and Fight","No","0d6toPSchGTRM7HOGGE8Sy"
"Blue Öyster Cult","Tainted Blood","No","0fH5JH6nF13GqegSQvG0uX"
"Blue Öyster Cult","Take Me Away","No","6zdMlZyo0XyRNclXyQvVAl"
"Blue Öyster Cult","Tattoo Vampire","No","1DV0f9SWOku3899QQ8ux93"
"Blue Öyster Cult","That Was Me","No","4SEVM5zCvVLTwk8Rm5ox0I"
"Blue Öyster Cult","The Alchemist","No","6gqBQnqc30AV9Z8mFu20EF"
"Blue Öyster Cult","The Machine","No","2FH9s2d6Kuo3RyvfwGfWL7"
"Blue Öyster Cult","The Red & the Black","No","1mKM34k8n1nLeMF1yt9EKS"
"Blue Öyster Cult","The Return of St. Cecilia","No","2prO2CskUEGM1sErj1tyyi"
"Blue Öyster Cult","Then Came the Last Days of May","No","60TYdVs6TWIsAJ1MPRdv59"
"Blue Öyster Cult","There's a Crime","No","5faIQyk8ZehpXPPvBPbXNa"
"Blue Öyster Cult","This Ain't the Summer of Love","No","1lyzM8ksTZShD51uQVt8zW"
"Blue Öyster Cult","Train True","No","6lO5R7MqS8zBCQRBUqOi9x"
"Blue Öyster Cult","Transmaniacon MC","No","59ENhfT8TIFjB30TUVG4PA"
"Blue Öyster Cult","True Confessions","No","6sH5tkQoXL3YKV0hpXZoWj"
"Blue Öyster Cult","Veteran of the Psychic Wars","No","1bPUK3zBMK73QXmCLzqffn"
"Blue Öyster Cult","When the War Comes Home","No","7aZuLqm3Ft8eUnzDYkJrXR"
"Boston","More Than a Feeling","No","1QEEqeFIZktqIpPI4jSVSF"
"Brian May","Driven By You","No","5fwDeXiddBrFU3zjTKsiZq"
"Cream","Blue Condition","No","7ppEe541TTltrmGoQO5N4n"
"Cream","Born Under A Bad Sign","No","2uxsnsH0XzOBZkMrSFVmll"
"Cream","Dance The Night Away","No","5qlENYSq7eJmRXsP6bKBKY"
"Cream","Strange Brew","No","47bXIv24jthL4vzZy3j7CY"
"Cream","Sunshine Of Your Love","No","2K2M0TcglCRLLpFOzKeFZA"
"Cream","SWLABR","No","2JbS4ZDBIUcXavA9mfb2nC"
"Cream","Tales Of Brave Ulysses","No","0GxV3poTM7Z7fKSUqy5qFw"
"Cream","World Of Pain","No","6OWonlTNJpRwNRI6IYDY0a"
"Data Hackers","Aprendizado e o futuro da educação","Yes","null"
"Data Hackers","As maiores tretas e polêmicas no mundo de Dados","Yes","null"
"Data Hackers","Carreira em Data Science — Data Hackers Podcast 11","Yes","null"
"Data Hackers","Como criar um time de Data Science","Yes","null"
"Data Hackers","Como é o dia a dia de um Cientista de Dados","Yes","null"
"Data Hackers","Como nós começamos em Data Science","Yes","null"
"Data Hackers","Data","Yes","null"
"Data Hackers","Jornalismo de Dados no Estadão","Yes","null"
"Data Hackers","Kaggle","Yes","null"
"Data Hackers","Mulheres em Data Science","Yes","null"
"Data Hackers","Nubank e EBANX","Yes","null"
"Data Hackers","O que um Engenheiro de Dados faz?","Yes","null"
"Data Hackers","Tendências de Data Science para 2019","Yes","null"
"David Bowie","Life on Mars?","No","5URpMAb54ke5nwHFe93Xmb"
"David Bowie","Space Oddity","No","6kEyuKmF4kZylB5LcuRd8Y"
"David Bowie","Starman","No","28FBXPS2VWWvp6eMU6JL3o"
"David Gilmour","Echoes","No","4RzUcGT0RAmyeEe5wmvz88"
"Deep Purple","Black Night","No","7yn7rpRvg6XCq10B94etIp"
"Deep Purple","Highway Star","No","4gVTozEmzwAUXpwj3jEetX"
"Deep Purple","Perfect Strangers","No","2JhJOPGvtqMpj5RQC8cIYf"
"Deep Purple","When A Blind Man Cries","No","2VpWlosniF04Stk8W9BZll"
"Dio","Don't Talk To Strangers","No","4VQeQlaSsAfP8fmZynnb7q"
"Freddie Mercury","Barcelona","No","07rjmFuB0I2O1UuIPnu6Qj"
"Freddie Mercury","Living on My Own","No","7M8uS1GRmHVZShFuaGKaY4"
"Freddie Mercury","The Great Pretender","No","7m1JSCGnmorA3tjtWJpDj4"
"Geddy Lee","My Favorite Headache","No","4yKWUl2WR327Ol0MNzOD5B"
"Geddy Lee","Runaway Train","No","3cFUgGMpaynZHiuEqv48qn"
"Geddy Lee","The Angels' Share","No","1mAFKniHLRQSpd8wWani14"
"Geddy Lee","Working at Perfekt","No","10kUVvy3damVfxFRABXKkB"
"Histórias em Inglês com Duolingo","Comfort food","Yes","null"
"Horizonte De Eventos","Horizonte de Eventos","Yes","null"
"Howlin' Wolf","Spoonful","No","7j02rdE5RVtNcNMuLGY5SS"
"Joelma","Botar Pra Chorar","No","6rhuSXgoD3A34u7W6N54Oc"
"Led Zeppelin","Babe I'm Gonna Leave You","No","7m1qOvGJOhAWd00dUfq2mn"
"Led Zeppelin","Black Dog","No","3F3hmyDVsfNAzCXCfVMIv0"
"Led Zeppelin","Celebration Day","No","0H3Z24wgVfdl2YeQJvZfJM"
"Led Zeppelin","Communication Breakdown","No","3MKWTqACZYmbKmoLDBmoVt"
"Led Zeppelin","Dazed and Confused","No","3oQmhSFOyQx8v1qf0shHNP"
"Led Zeppelin","Friends","No","7gqmwUh6nk9KFyjAPifJlj"
"Led Zeppelin","Gallows Pole","No","26EevkzlKOnKeeeFtsPsql"
"Led Zeppelin","Going to California","No","7x2UCrhyXgeeDiLIeg29d6"
"Led Zeppelin","Good Times Bad Times","No","7zqYR0ke1rSZxQYkMUorCM"
"Led Zeppelin","Heartbreaker","No","2vOgQcXtjY7J0LVRXeqYpK"
"Led Zeppelin","Hey, Hey, What Can I Do","No","0ylE7gAbnYkkzt8LhyZdoT"
"Led Zeppelin","Immigrant Song","No","5GpPnZgfycTTzBksvGQsas"
"Led Zeppelin","In My Time of Dying","No","4ojX1Nce4VlOsmHbpOD0ht"
"Led Zeppelin","Kashmir","No","6K5R5Apnthfr9UvWeNWKC5"
"Led Zeppelin","Nobody's Fault but Mine","No","5ucXfilvtzz7pZslFn8a3n"
"Led Zeppelin","Out on the Tiles","No","0dpL8X7a0RLu7rsTO9Ex7y"
"Led Zeppelin","Ramble On","No","6j5zFSiZO1BZmTl9RZ0Xc0"
"Led Zeppelin","Rock and Roll","No","2Glp2agSlMNslCznis3bTf"
"Led Zeppelin","Since I've Been Loving You","No","6Jp7OBQu2quohZ3V9Xlma9"
"Led Zeppelin","The Song Remains the Same","No","2e61kmae4HhbuS9hYONQ0A"
"Led Zeppelin","When the Levee Breaks","No","3vb4WlnT1gCHCqWnL7MsIB"
"Led Zeppelin","Whole Lotta Love","No","2SGaFY7FVT7vpXzhDx4XPR"
"Pink Floyd","Another Brick in the Wall, Pt. 2","No","4gMgiXfqyzZLMhsksGmbQV"
"Pink Floyd","Comfortably Numb","No","5HNCy40Ni5BZJFw1TKzRsC"
"Pink Floyd","Dogs","No","2jvuMDqBK04WvCYYz5qjvG"
"Pink Floyd","Fat Old Sun","No","5qlckstqDQ2RskL0SJsDYx"
"Pink Floyd","High Hopes","No","5a4MgIUSf9K8wXLSm6xPEx"
"Pink Floyd","If","No","63brgJhrcNFW8ncUhM1mhG"
"Pink Floyd","Money","No","0vFOzaXqZHahrZp6enQwQb"
"Pink Floyd","More Blues","No","4p1qtNoktFkDJy2oeXHmYi"
"Pink Floyd","Pigs","No","0gEaeqVRHPzRc7HMXtOKc7"
"Pink Floyd","Pigs on the Wing 1","No","19tHmIQsRnebkyK09m2UXE"
"Pink Floyd","Sheep","No","55e99bv2wlgTYtNEYHWtN1"
"Pink Floyd","Shine On You Crazy Diamond","No","01oeshlnI7gchG1pt7PS76"
"Pink Floyd","Time","No","3TO7bbrUKrOSPGRTB5MeCz"
"Pink Floyd","Wish You Were Here","No","6mFkJmJqdDVQ1REhVfGgd1"
"Queen","'39","No","0kIpcu3DQacQObHVyra9Jx"
"Queen","A Kind Of Magic","No","74QzobuYWH5BHMTrW9X7Yu"
"Queen","All Dead, All Dead","No","2TZFIU3tMAQNhMfcFWPTUb"
"Queen","Another One Bites The Dust","No","5Lsg8jlCoTyxRch9LvJo3E"
"Queen","Ay","No","5nv5hodQpAMoT2PqSVmakE"
"Queen","Bicycle Race","No","5rQKjP9forn7JVuiZBj6eZ"
"Queen","Bohemian Rhapsody","No","6l8GvAyoUZwWDgF1e4822w"
"Queen","Breakthru","No","6a4cMRwVA0z8FETARH7PTc"
"Queen","Cool Cat","No","1xD8LOLKZTBWp7SXQrUANX"
"Queen","Crazy Little Thing Called Love","No","6aU0F03DR257LCPAXjtg42"
"Queen","Death On Two Legs","No","3goduURDLxG5xVKC1geLtB"
"Queen","Don't Stop Me Now","No","43DHLzDkncpby82Po5jlOZ"
"Queen","Dragon Attack","No","6GT9NVRrfjQFJvanUnBP5W"
"Queen","Drum And Tympani Solo","No","108CEUGyglECilQb3o1jec"
"Queen","Fat Bottomed Girls","No","0NZ90au4uU11IkvReTOGYJ"
"Queen","Flash","No","6tYYT8zNxkadSCujCdR6Ur"
"Queen","Forever","No","00QAndVDVfNqNWYdWAhEan"
"Queen","Friends Will Be Friends","No","0Qnog91b8rD28SXhtBeBOH"
"Queen","Get Down, Make Love","No","4Bgluc807xGpxehxW6Uvn7"
"Queen","God Save The Queen","No","76S0Oy6sFz1fg8dQP5QTpQ"
"Queen","Good Old","No","1mnQiO568zXIrUncttTZGp"
"Queen","Guitar Solo","No","668edfhvN0OKWx6kc1bFeb"
"Queen","Hammer To Fall","No","2GCFcbxm61rSA8gzsDk6NJ"
"Queen","Headlong","No","21YZVlxpUNaZ136Shhm7FE"
"Queen","Heaven For Everyone","No","7Lyci2dYU5I7Rgl1Gxgc7q"
"Queen","I'm Going Slightly Mad","No","0sA5xCFx2bF3jrz5Y5r0m1"
"Queen","I'm In Love With My Car","No","4LdDKiaHx5B1VCocUY2ppn"
"Queen","I Can't Live With You","No","3MjXl9LMQFEbXa09w914d7"
"Queen","I Want It All","No","0GQo5VkiurD6HnVpaCNeMf"
"Queen","I Want To Break Free","No","25H6P7a94WUr5102lC6TNI"
"Queen","I Was Born To Love You","No","3K1Z590k8xkKWcyWjDUL2S"
"Queen","Innuendo","No","1dG4lTOVFu8RkSzybolp7o"
"Queen","Intro","No","1fzQ32qjWi45u1hPcNM0Hw"
"Queen","It's A Hard Life","No","5Uzgm4svJMIZq7fNXeDfEr"
"Queen","It's Late","No","20tTHycMGXBlar5C0sOw0H"
"Queen","Jailhouse Rock","No","1ow6RtvSgueeJi8kpdLk3c"
"Queen","Keep Yourself Alive","No","6WKoOXecrcYW8RmerNCxFB"
"Queen","Killer Queen","No","6hvpwZPS3x3XSv57qYWiUR"
