"artistName","trackName","isPodcast","id"
"Queen","Las Palabras De Amor","No","4ySzMx9MJDmPQyjdXuNP3s"
"Queen","Lazing On A Sunday Afternoon","No","1qPQZ80itCW6kHAOfCccnq"
"Queen","Let Me Entertain You","No","3La5LAAtOfriFxZi97ybSK"
"Queen","Let Me In Your Heart Again","No","5dNb4EJQbzYONcP1HGZRIe"
"Queen","Let Me Live","No","5xksN73zPWG6l5jyOnQBCM"
"Queen","Liar","No",NA
"Queen","Love Of My Life","No","40fLjod5rvRpSgWAvAelXm"
"Queen","My Fairy King","No","5KvOmjiGxUcpkJvKCzHufN"
"Queen","No One But You","No","5btB0bp2D0N3fCkifI8vFi"
"Queen","Now I'm Here","No","2R8xlQtomjh07jgexGp6rJ"
"Queen","One Vision","No","4BB3Itr3YETOKFURnC28Ld"
"Queen","Party","No","13xg3nvQZajbPIi4GtoegH"
"Queen","Play The Game","No","6hyjl7z58fwPpx8273ilOC"
"Queen","Princes Of The Universe","No","0vr93BPFtjbXMj8ySn80tj"
"Queen","Radio Ga Ga","No","2jAc9KIQ9XoZxkydXh3MVh"
"Queen","Ride The Wild Wind","No","7rkrEyowp24CGvy0vE3snq"
"Queen","Save Me","No","5xDFYRukUOamdjnFoM3RoW"
"Queen","Seven Seas Of Rhye","No","1e9Tt3nKBwRbuaU79kN3dn"
"Queen","Sheer Heart Attack","No","51WaksrkxDnWH13oabHpJ1"
"Queen","Sleeping On The Sidewalk","No","4POnIp2RNhXnpn8aoVxIQo"
"Queen","Somebody To Love","No","6cFZ4PLC19taNlpl9pbGMf"
"Queen","Spread Your Wings","No","0MqUyrjDnnEKSyDJbFRZGg"
"Queen","Stone Cold Crazy","No","00moD4PXcXHnshxk8ljkgi"
"Queen","Thank God It's Christmas","No","3cEeI20ZGyNMMsRNIAPnlg"
"Queen","The Hero","No","1KUBC2Wy6DGtID7EZnO5TU"
"Queen","The Invisible Man","No","0kf46oObVRf3L51fHIojEm"
"Queen","The Miracle","No","3mT0VfxsucvDg7DpzB0fcy"
"Queen","The Show Must Go On","No","3m86qx7aIeqFcYcQ1UXUvP"
"Queen","These Are The Days Of Our Lives","No","0RAXNWy8uixVy6gC5CXPbf"
"Queen","Tie Your Mother Down","No","5iizMR06EEjsYFFuJmxfVI"
"Queen","Too Much Love Will Kill You","No","59xNhKR4abaCKdHzIxTApc"
"Queen","Under Pressure","No","1mSClObliRtgPVT399COQH"
"Queen","We Are The Champions","No","4kzvAGJirpZ9ethvKZdJtg"
"Queen","We Will Rock You","No","0a9sd6MEXZXIPHk0fAxpZ4"
"Queen","Who Wants To Live Forever","No","22KvnSgCUY8ix8riybbYiI"
"Queen","You're My Best Friend","No","4NpUDa36KfCZ7cDBfVY08Q"
"Queen","You Don't Fool Me","No","5K7JrTWUDr7R0paSy4rVYh"
"Rainbow","Man On The Silver Mountain","No","52bzQkgk8TznulGvKOPQTK"
"Rainbow","Since You Been Gone","No","6xq5DxZWGgdStAxGAil0yw"
"Rainbow","Stargazer","No","1aDNYyeU62BuQsBAY18i48"
"Roger Taylor","Sunny Day","No","3n3dOTV7F5AOuE2mA5K57m"
"Rush","2112","No","5H8xFHau0x3PI1CssO6EaX"
"Rush","A Farewell To Kings","No","4Ilt9N2XASXY60DSEitW5K"
"Rush","A Passage To Bangkok","No","1p9hRNRKVFPuYv0ADlkl1l"
"Rush","Afterimage","No","1zS3nK868x59ewPAzXat4y"
"Rush","Alien Shore","No","4uh2XykjwusuI5FGroB7Ay"
"Rush","Anagram","No","5gjLmSIlvHJjCN7qKTnoqi"
"Rush","Animate","No","0rdJpnhnW4apSXGEyW8epP"
"Rush","Anthem","No","481S5BKOolPHU4VDkDBHqn"
"Rush","Armor and Sword","No","6ZXtAlyP1lNWfIJ2faQvwP"
"Rush","Available Light","No","2cGFkKCnNlehBR2CKkjXAF"
"Rush","Bastille Day","No","2fsFnXtYfu3xkz9QXj1pZs"
"Rush","Before And After","No","2ix7QGz7AtP7adFF52EDW6"
"Rush","Beneath, Between & Behind","No","0bh40rcAYgtvLgS77L9SRi"
"Rush","Best I Can","No","4In36toej4JkNAPn24Jk88"
"Rush","Between Sun & Moon","No","4M8k3O09ksiX6CTDWiDpEr"
"Rush","Between The Wheels","No","78483g1DX5kIjyRnsGzxo3"
"Rush","Big Wheel","No","5IAevkIuxBJd3y6gGxALMw"
"Rush","Bravado","No","7sG6Tp1Oyul64gFFU55iRy"
"Rush","Bravest Face","No","5rlyubwWC7PSllji9QWVVN"
"Rush","Broon's Bane","No","5HRsMfZ3FA0kDa3FeyVIU6"
"Rush","BU2B","No","6CiPGcWJ3YykntxFjaaOJH"
"Rush","BU2B2","No","3zkVj459Ihoe84z3C7qlqY"
"Rush","By","No","0hRJNNyjoIlRcrgYVypM2Y"
"Rush","Caravan","No","4WW7Uaek3bzeODiZhE3PSK"
"Rush","Carnies","No","1E67jlQYbkbYwAuYBUM3k4"
"Rush","Carve Away the Stone","No","6zsMoyRa9nhT6IaAIHejQw"
"Rush","Ceiling Unlimited","No","0t7XMkbixxJOHaYoNP010X"
"Rush","Chemistry","No","4J5sWlkO9gnR5o9wXwC9Ba"
"Rush","Cinderella Man","No","2qnPNuQseD2NvWo88MCVGu"
"Rush","Circumstances","No","4lShKS7ee6aoC8hbUVOhYG"
"Rush","Clockwork Angels","No","0mhh1nYcfI2uKkCaxKdGYT"
"Rush","Closer to the Heart","No","2Cx4yqMFQuIhUg6X6NtFOS"
"Rush","Closer To The Heart","No","4u3oXuVeOGoByIMz9pnOKf"
"Rush","Cold Fire","No","6xJ1reaLC6A1KcK7NhIKLl"
"Rush","Countdown","No","2rIyuURzVLDjENwkmhZ5Gf"
"Rush","Crossroads","No","0VX5SeVK2VbE7QCmckXUaP"
"Rush","Cut to the Chase","No","0IQyuH6r2C2rRHZqp3wiwZ"
"Rush","Cygnus X","No","7xxZUTxxlkiFEMzL6lYXtF"
"Rush","Different Strings","No","2BlPpQDClWGXuYttAmQcBY"
"Rush","Digital Man","No","1ZhhIn96uDxZrPeYinban3"
"Rush","Distant Early Warning","No","1bVnRjdVprR6ZoT67DBxML"
"Rush","Dog Years","No","73vRr6iK9cYdtq6UUBDV6C"
"Rush","Double Agent","No","43kNCjDBX9dRKO5LSC2Wsc"
"Rush","Dreamline","No","4fW8PJ4ks1DEnBMSZAskuG"
"Rush","Driven","No","22ZNL38S5L7YukBzmdOEmh"
"Rush","Drum Solo","No","7BR0IslolpW7cU95e66cww"
"Rush","Earthshine","No","1HMiAvNM0klyxplKlwL200"
"Rush","Emotion Detector","No","4BG64Z9i4XACK6IRWmgIKO"
"Rush","Entre Nous","No","3JZDax8w9XaM2SXVim3lxd"
"Rush","Everyday Glory","No","69t7DsYDpR8OnIgyvoOoTW"
"Rush","Face Up","No","2lC01cXkzlE8YHnyxZpIGu"
"Rush","Faithless","No","2JSwj8qqQZtL5hRcS66IA3"
"Rush","Far Cry","No","4oln108lelSadoqEFlwCZi"
"Rush","Finding My Way","No","6POxVhw9vbWKn4vXrLo3St"
"Rush","Fly By Night","No","54TaGh2JKs1pO9daXNXI5q"
"Rush","For What It's Worth","No","3HIvUCPsvELgIW7GNrXyK5"
"Rush","Force Ten","No","2B36scXmm2xG35ILOJMmxf"
"Rush","Free Will","No","0l8rsbuxi5ui2xDoJcY8sm"
"Rush","Freewill","No","2XwYeBzumtjxVbFWwhJpsy"
"Rush","Freeze Part IV of Fear","No","23eDYjECeAjGDkHAdBArkx"
"Rush","Ghost of a Chance","No","0uYvO71Uj1ysX89V5Do3Yp"
"Rush","Ghost Rider","No","6fBVFj2Bg9mo4AsPgsDHYw"
"Rush","Good News First","No","4vGv5xaIUgmzycJlUQXpSp"
"Rush","Grand Designs","No","3C3DdjdRkkBzVfX3uK7Jdf"
"Rush","Half the World","No","6drHXrgfLNYOJilS6FXeNr"
"Rush","Halo Effect","No","6oZJhVw9oYz6MN1SBMPYFu"
"Rush","Headlong Flight","No","2K0tmrLNQFWAPFXdxOmHn8"
"Rush","Heart Full of Soul","No","3VtrcsvEp3RIwg87GOui3q"
"Rush","Hemispheres","No","2PmZQXV2MdrIKgSKVXdWSd"
"Rush","Here Again","No","1q8VMNy2RTTl7dZhVIU6hk"
"Rush","Heresy","No","5NLvbki7VVHdfijSsEOPQl"
"Rush","High Water","No","2BEr51Zq9qSL55rGOCXmPP"
"Rush","Hope","No","3aAB9ANGuZSVnz1wUHStOh"
"Rush","How It Is","No","5R61KVtwmPQtejzALcEEwU"
"Rush","I Think I'm Going Bald","No","69XM8H8if0YrYAAwW08fKA"
"Rush","In The End","No","2T6lFb6HFAOkkOnphgwA2R"
"Rush","In The Mood","No","2CB4yzH1SBr0q85YniII0M"
"Rush","Jacob's Ladder","No","341PPpWkAUkEQeIdQQDGTo"
"Rush","La Villa Strangiato","No","4CyElmiM9EF9aURGWlPZLi"
"Rush","Lakeside Park","No","7f5bnrMNHpGpWYqHMIb3Nb"
"Rush","Leave That Thing Alone","No","2qvNzvfmy5nReCFhYHK6x3"
"Rush","Lessons","No","0hB7p4rUwkpVyNifHxTXXT"
"Rush","Limbo","No","35XwX1IZX2A3pURMSrRyrT"
"Rush","Limelight","No","0K6yUnIKNsFtfIpTgGtcHm"
"Rush","Lock And Key","No","6JyLquq5aQde75cezBnw6P"
"Rush","Losing It","No","7l4um9WaXEJOpYmkrXsPsE"
"Rush","Madrigal","No","5z7Pdf3CNlauRJkBSihT6v"
"Rush","Making Memories","No","2qxfjiwmOcxaepHaGqhRjR"
"Rush","Malignant Narcissism","No","4nmEn8BaHCNLwvHcwAzhaU"
"Rush","Manhattan Project","No","3uQDfCKlwfK9Yz10JFcsC7"
"Rush","Marathon","No","2P0x26YpGzXDddtQEc171e"
"Rush","Medley","No","3e0KuLvoVxvTdfewVq7VcP"
"Rush","Middletown Dreams","No","4UbZmqYEzT5vn4UrPzAHu9"
"Rush","Mission","No","0q6kL6JEfoGbozD1rjG7NY"
"Rush","Mr. Soul","No","5dkfF6T8QH5myWNt7GUHeo"
"Rush","Mystic Rhythms","No","3wBqON2EX3QFDyFLvl1Tcv"
"Rush","Natural Science","No","3sFgH9hqMB6cySLWJOGAJ4"
"Rush","Need Some Love","No","4ssrDczLOdo1veDL3LgHwI"
"Rush","New World Man","No","2l1AraumK6y3VUwi8Bw7iJ"
"Rush","Nobody's Hero","No","0xcA7LflHSiDPV74zs0s3b"
"Rush","Nocturne","No","7rcG5Md3kcuLly1F6v0hOs"
"Rush","O'Malley's Break","No","0eTOcyfTqfutyBWbbAD6Yh"
"Rush","One Little Victory","No","7CI5bgWO8RzDbiKOCN8407"
"Rush","Open Secrets","No","2QLQ8R0UbYX5iNNTgmR7V6"
"Rush","Out of the Cradle","No","0saSHG3UN8KJj3uwH71Uf3"
"Rush","Overture","No","2Z4IoVFtLSKVJBPJZ7Cz4T"
"Rush","Peaceable Kingdom","No","34FEpygxlcPm1tE26YqewO"
"Rush","Peke's Repose","No","6J6nHaxeRubBEYLMjW47OF"
"Rush","Presto","No","6hq2Enqp3pXY5nhxcfuZiW"
"Rush","Prime Mover","No","2SBKGHPQmo65mz9MxV30Fr"
"Rush","Red Barchetta","No","6UGHk2cmbDC1oidVjXcCKo"
"Rush","Red Sector A","No","3PefhAnxRxxxeimzWetwnT"
"Rush","Red Tide","No","32L4YJsU0uetIaSwsT7i22"
"Rush","Resist","No","7DRmkiHgfOV17YJuG60CGV"
"Rush","Rivendell","No","3U52bW9ucEIw2UQ50Oh0ZD"
"Rush","Roll the Bones","No","5fxyxJbYxhMMwfvCcx2tdk"
"Rush","Roll The Bones","No","2k0xk8GpsST0pcJ0Wck9tE"
"Rush","Second Nature","No","6052jtfgpaXiVlHLUnoFFm"
"Rush","Secret Touch","No","4LH2OsCBtFweBHUddAtfpL"
"Rush","Seven and Seven Is","No","5ygL2ee5PAwG8ZnF1fTqlD"
"Rush","Seven Cities of Gold","No","1bMEynxrPX5DoPcKTt1yxf"
"Rush","Shapes of Things","No","6gMIafMZuSDsLuCfEJhbln"
"Rush","Something For Nothing","No","4bGkklcgdZvIUtoqIc7wcd"
"Rush","Spindrift","No","1dmIlrag3uTxCI815XgXrr"
"Rush","Stick It Out","No","6enqhZawSgbAlFLRvXwAH0"
"Rush","Subdivisions","No","0Z0s6dw0zw2ENU1gVjlLV6"
"Rush","Sweet Miracle","No","5RcsVmIjkfNsI42exR4xql"
"Rush","Tai Shan","No","3k4ML90lCkW9bHvGeGrDIV"
"Rush","Take A Friend","No","11KIDPIj4gFZ43Q6szqAfB"
"Rush","Tears","No","5L2dN3m2sliHCEojBDt7wR"
"Rush","Territories","No","20mmTwCJPnoA9Gq4Qhbqaj"
"Rush","Test for Echo","No","0uV03rQUQn4j6HhWz7Nt2T"
"Rush","The Analog Kid","No","1rUmVxcEAAMTI7BGp4fiyl"
"Rush","The Anarchist","No","7LkMvdPlagxLNKTU77Z1SO"
"Rush","The Big Money","No","4f6CJbnASHEtQspSwqoYlr"
"Rush","The Body Electric","No","0HJsaW48EYnIxH627aRHWN"
"Rush","The Camera Eye","No","0hBby0yygBY1u3m6tSpZgC"
"Rush","The Color of Right","No","7f0mxDL2Au3hLvhtUe4l7L"
"Rush","The Enemy Within","No","6QRQd3I52HHXy59OWAqKNa"
"Rush","The Fountain Of Lamneth","No","59VlwBBWgPPKBOg42ZVzOT"
"Rush","The Garden","No","6CRNYiqBld7XK4plDLk3lL"
"Rush","The Larger Bowl","No","6XP1lxHvGRqttJq7bogFQ0"
"Rush","The Main Monkey Business","No","3uBiydBKLwlAk9f3lICpVo"
"Rush","The Necromancer","No","68WOjqnUdYrBd44y9ow0Z1"
"Rush","The Pass","No","0pT7Vws8MhBLXx7rwqOwMD"
"Rush","The Speed of Love","No","3KQCdojAu1aO3BZ2G959e1"
"Rush","The Spirit Of Radio","No","4e9hUiLsN4mx61ARosFi7p"
"Rush","The Stars Look Down","No","2A1LlBVlq0U1MWUnwb3Cyc"
"Rush","The Trees","No","5cHnoalJPx909Umw8EoroV"
"Rush","The Twilight Zone","No","0QHY2cPwl7GpgC4WO5Onql"
"Rush","The Way the Wind Blows","No","4eh73oNd3bMVLI1NSeezm1"
"Rush","The Weapon","No","71PeEU6DLw7b2UvKuilQ0e"
"Rush","The Wreckers","No","2s5oNg5BmJg1GwSqkPbzrT"
"Rush","Time and Motion","No","4zEoCyDemOOdcdF5DsSo7I"
"Rush","Time Stand Still","No","1uqGSvSc207Zlgi4sGr9RQ"
"Rush","Tom Sawyer","No","3QZ7uX97s82HFYSmQUAN1D"
"Rush","Totem","No","17HT5At90d2Pl5cXnKls4S"
"Rush","Trees","No","5cHnoalJPx909Umw8EoroV"
"Rush","Turn The Page","No","7LHp6fGj4lG47lNceQ0Ltc"
"Rush","Vapor Trail","No","5QDf6Iilwl0C5pDr2o03eX"
"Rush","Virtuality","No","3Wdd3odOmELr46XR4MQohR"
"Rush","Vital Signs","No","1k0GxoZYv3Yx5mNeXMOZN2"
"Rush","War Paint","No","5EfynFqT83pclSF9jeuVrD"
"Rush","We Hold On","No","63JnyvtwaCYqsVQfVwgyuI"
"Rush","What You're Doing","No","5ta0Ra3jMlNWKlSyIML7ZI"
"Rush","Where's My Thing","No","56FU6yh4O46jrAltLyY2zr"
"Rush","Where's My Thing?","No","56FU6yh4O46jrAltLyY2zr"
"Rush","Wish Them Well","No","05AxLHZd9zgxZRGJV0Jv3f"
"Rush","Witch Hunt","No","6cbBAD1AAYVaQR1cx89AZX"
"Rush","Workin' Them Angels","No","36ypZxzbhZOh68bzs1giOd"
"Rush","Working Man","No","1gkn90ExKRNAOlhDs4RoW0"
"Rush","Xanadu","No","5q7KiSN7znIONR76LAqm7k"
"Rush","You Bet Your Life","No","2mLf5ZgJeEU2ArptAHcJbs"
"Rush","YYZ","No","3lpDrxUkr0tIe1kmJvdK7d"
"Sleeping At Last","Chasing Cars","No","2d7LPtieXdIYzf7yHPooWd"
"Sleeping At Last","Saturn","No","3tJjZMHLqhD8DaGgdBICnc"
"The Who","Baba O'Riley","No","3qiyyUfYe7CRYLucrPmulD"
"The Who","Bargain","No","4Vtl42qX97JBj68TKifBHR"
"The Who","Behind Blue Eyes","No","0cKk8BKEi7zXbdrYdyqBP5"
"The Who","Bell Boy","No","0DkCOLwvtxVPs3ri0XbDLK"
"The Who","Cut My Hair","No","75AhlGB9aFWTxDfbmbdiCH"
"The Who","Doctor Jimmy","No","1NwZEoDB9oQOH2UnRgDMX2"
"The Who","Helpless Dancer","No","775kHBFQ3xnxGeRe0rOz7b"
"The Who","I'm One","No","6TRQUflD06zYvNijwb2HNH"
"The Who","I Am The Sea","No","0f0DUjcrkg9Vi4Eg0abLPi"
"The Who","Love Ain't For Keeping","No","1zdmeAd3wE2VlrrxpAAEgr"
"The Who","My Wife","No","04jUWHa4mIZKn7duaD2gXW"
"The Who","Quadrophenia","No","2daz5cSUMul4An2vCSERJC"
"The Who","The Dirty Jobs","No","2JqIRmo5zyrneYYVG9XX5D"
"The Who","The Punk And The Godfather","No","2O1tCUkthqO7SWpXdDnp2T"
"The Who","The Real Me","No","4rVvheUQ2wQpn5uXX5l0gS"
"The Who","The Song Is Over","No","1F10hpkS0xntdnTZ4bIjTp"
"Yes","America","No","7guz8LWGuiHSvp19OUxmbQ"
"Yes","And You and I","No","0BlY6gmEradqgbFf5uGbAG"
"Yes","Close to the Edge","No","4eVH8dKkAmC5p90RvaCgUk"
"Yes","From The Turn Of A Card","No","16fE6ktt6921sqMSGqVu6t"
"Yes","Long Distance Runaround","No","0rxOukzmqEBM9u4L84Z9bm"
"Yes","Roundabout","No","0l2kEdf5XjlckyybbNjmYS"
"Yes","Siberia","No","1nyLujWRDFnsuKkz1Iq387"
"Yes","Siberian Khatru","No","17sTUE1DweDdop28Okl2hj"
"Yes","To The Moment","No","3S0KgMao9oX73ka3QZe5mM"
"Yes","Total Mass Retain","No","2njPB5yC71L5gbKvu9dH7g"
"Yes","Words On A Page","No","3HEtl1yZPv9hQscQatHXaX"
