"endTime","artistName","trackName","msPlayed","isPodcast","id"
"2021-09-13 00:09","Data Hackers","Nubank e EBANX: como é trabalhar com Data Science em Fintechs - Episódio 08 - Data Hackers Podcast",1170,"Yes","null"
"2021-09-14 00:43","Data Hackers","Jornalismo de Dados no Estadão - Episódio 09 - Data Hackers Podcast",1029,"Yes","null"
"2021-09-15 13:07","Data Hackers","Kaggle: como vencer competições de Machine Learning — Data Hackers Podcast 10",811,"Yes","null"
"2021-09-16 13:39","Data Hackers","Carreira em Data Science — Data Hackers Podcast 11",1416,"Yes","null"
"2021-09-17 01:28","Data Hackers","Aprendizado e o futuro da educação - Data Hackers Podcast 12",2783,"Yes","null"
"2021-09-19 00:38","Blue Öyster Cult","Box in My Head",225181,"No","6QJmMsK2vCvxPvkeaPFM0F"
"2021-09-19 00:52","Blue Öyster Cult","Tainted Blood",257654,"No","0fH5JH6nF13GqegSQvG0uX"
"2021-09-19 00:57","Blue Öyster Cult","Nightmare Epiphany",330684,"No","4bNuSqQByGNwVSYBttd9Jm"
"2021-09-19 01:07","Blue Öyster Cult","The Machine",254907,"No","2FH9s2d6Kuo3RyvfwGfWL7"
"2021-09-19 01:11","Blue Öyster Cult","Train True (Lennie's Song)",237228,"No","6lO5R7MqS8zBCQRBUqOi9x"
"2021-09-19 01:15","Blue Öyster Cult","The Return of St. Cecilia",252882,"No","2prO2CskUEGM1sErj1tyyi"
"2021-09-19 01:20","Blue Öyster Cult","Stand and Fight",288506,"No","0d6toPSchGTRM7HOGGE8Sy"
"2021-09-19 01:24","Blue Öyster Cult","Florida Man",248635,"No","6XEe0KctR5H9ll1HMQrBZr"
"2021-09-19 01:30","Blue Öyster Cult","The Alchemist",360310,"No","6gqBQnqc30AV9Z8mFu20EF"
"2021-09-19 01:35","Blue Öyster Cult","Secret Road",324203,"No","4D0rMWGCN4xQzSgLDOj634"
"2021-09-19 01:39","Blue Öyster Cult","There's a Crime",217243,"No","5faIQyk8ZehpXPPvBPbXNa"
"2021-09-19 01:42","Blue Öyster Cult","Fight",192410,"No","4QULNfm0fGOq1x7Z6ufi0O"
"2021-09-19 15:55","Blue Öyster Cult","O.D.'d On Life Itself",286786,"No","25bhZC815VKJyXBF15UVje"
"2021-09-19 16:13","Blue Öyster Cult","Eyes on Fire",236533,"No","41E1dJP0U1tlgIsjmPLHhd"
"2021-09-19 16:29","Blue Öyster Cult","This Ain't the Summer of Love",140933,"No","1lyzM8ksTZShD51uQVt8zW"
"2021-09-19 16:32","Blue Öyster Cult","Screams",190133,"No","2KsnSzoJlmfT44jFOqRP1E"
"2021-09-19 16:37","Blue Öyster Cult","After Dark",265973,"No","29PUsW4uzZI39YffXGKlUw"
"2021-09-19 16:42","Blue Öyster Cult","Nosferatu",321480,"No","2Qo5Bpb4Chv3KHhQn4dGWl"
"2021-09-19 16:56","Blue Öyster Cult","Cities On Flame - Live 1979",299116,"No","null"
"2021-09-19 17:11","Blue Öyster Cult","Dominance and Submission",322173,"No","4cOqjEZyN13voCKivT0ae2"
"2021-09-19 17:15","Blue Öyster Cult","ME 262",285693,"No","273lBFpxUCwisTpdnF9cVb"
"2021-09-19 17:39","Blue Öyster Cult","Fallen Angel",194906,"No","1IYjr8q6ZmRxVlTVtBTvQn"
"2021-09-19 17:43","Blue Öyster Cult","The Red & the Black",263226,"No","1mKM34k8n1nLeMF1yt9EKS"
"2021-09-19 17:46","Blue Öyster Cult","She's as Beautiful as a Foot",176240,"No","4dxvxIJyRionBTOIo3v8yH"
"2021-09-19 17:46","Blue Öyster Cult","Sinful Love",9416,"No","0ZulY8etRzj54NLYOYX7jy"
"2021-09-19 18:20","Blue Öyster Cult","Born To Be Wild - Live 1979",378276,"No","null"
"2021-09-19 22:17","Blue Öyster Cult","Tattoo Vampire",13060,"No","1DV0f9SWOku3899QQ8ux93"
"2021-09-19 22:31","Blue Öyster Cult","Joan Crawford",294266,"No","0DcEV14d8zZykcFQ6PI2KQ"
"2021-09-20 01:29","Data Hackers","As maiores tretas e polêmicas no mundo de Dados - Data Hackers Podcast 13",1416,"Yes","null"
"2021-09-25 22:28","Blue Öyster Cult","Transmaniacon MC",199996,"No","59ENhfT8TIFjB30TUVG4PA"
"2021-09-27 12:36","Blue Öyster Cult","Redeemed",21798,"No","1P37l3UBUo49cqATq6Qccz"
"2021-10-04 14:06","Blue Öyster Cult","When the War Comes Home",26537,"No","7aZuLqm3Ft8eUnzDYkJrXR"
"2021-10-04 14:28","Blue Öyster Cult","Dancin' In the Ruins",241460,"No","3hPYZWTZPGBnQ5fCAl6d12"
"2021-10-04 14:40","Blue Öyster Cult","Shooting Shark",430180,"No","2hIPXxsglGrqR1O7j4zt9H"
"2021-10-04 19:09","Blue Öyster Cult","Fireworks",192110,"No","2oX1Mb2560PoRxHAVSpRAM"
"2021-10-04 19:17","Blue Öyster Cult","Stairway to the Stars",222549,"No","3VH9PB4maOkYsS1KKXDBb1"
"2021-10-06 13:10","Blue Öyster Cult","Flaming Telepaths",318650,"No","1SphwtRn4YYVffKnTWaugH"
"2021-10-06 13:49","Blue Öyster Cult","Career of Evil",238950,"No","1hNIb1XdqTfcanT6yr9l4k"
"2021-10-07 13:11","Rush","Force Ten",271193,"No","2B36scXmm2xG35ILOJMmxf"
"2021-10-07 13:16","Rush","Distant Early Warning",296669,"No","1bVnRjdVprR6ZoT67DBxML"
"2021-10-07 13:21","Rush","Dreamline - 2004 Remaster",276532,"No","1hM2HXmeYuEe1VTf0O1IFU"
"2021-10-07 13:31","Rush","Vital Signs",285949,"No","1k0GxoZYv3Yx5mNeXMOZN2"
"2021-10-10 01:59","Rush","Tom Sawyer",46831,"No","3QZ7uX97s82HFYSmQUAN1D"
"2021-10-10 02:34","Rush","Time Stand Still",308730,"No","1uqGSvSc207Zlgi4sGr9RQ"
"2021-10-12 23:29","Histórias em Inglês com Duolingo","Comfort food (Comida para a alma)",1233465,"Yes","null"
"2021-10-24 20:28","Queen","Killer Queen - Live",127503,"No","7AiTvKZk5X8uoKNJIvO1XM"
"2021-10-24 22:48","Pink Floyd","Time",413947,"No","3TO7bbrUKrOSPGRTB5MeCz"
"2021-10-25 22:45","Queen","Now I'm Here - Live",331600,"No","7HA4EkisJwVjgw33HFHXJl"
"2021-10-25 22:49","Queen","Sheer Heart Attack - Live",233693,"No","3NSF4s2vCGy5LRrVCc1OvQ"
"2021-10-26 13:08","Deep Purple","Highway Star - Remastered 2012",366136,"No","null"
"2021-10-26 13:36","Queen","We Will Rock You - Live",129333,"No","1sKXAVkHNIN3hUPP3RhwdL"
"2021-10-26 13:55","Queen","Get Down, Make Love - Live",285933,"No","1es2FFv4VFnRUAO1AuQpxM"
"2021-10-27 15:24","Pink Floyd","Pigs on the Wing 1",4930,"No","19tHmIQsRnebkyK09m2UXE"
"2021-10-27 15:24","Pink Floyd","Dogs",15190,"No","2jvuMDqBK04WvCYYz5qjvG"
"2021-10-27 15:25","Pink Floyd","Pigs (Three Different Ones)",15620,"No","0gEaeqVRHPzRc7HMXtOKc7"
"2021-10-27 15:28","Pink Floyd","Sheep",206660,"No","55e99bv2wlgTYtNEYHWtN1"
"2021-10-27 15:33","Pink Floyd","Money",158920,"No","0vFOzaXqZHahrZp6enQwQb"
"2021-10-29 15:10","Pink Floyd","Comfortably Numb",382173,"No","5HNCy40Ni5BZJFw1TKzRsC"
"2021-10-29 17:06","Rush","In The End",406469,"No","2T6lFb6HFAOkkOnphgwA2R"
"2021-10-29 17:24","Pink Floyd","Fat Old Sun",323600,"No","5qlckstqDQ2RskL0SJsDYx"
"2021-11-06 15:28","Howlin' Wolf","Spoonful",12982,"No","7j02rdE5RVtNcNMuLGY5SS"
"2021-11-06 16:06","Cream","Born Under A Bad Sign - BBC Sessions",4471,"No","2tfWZqnlYUZ9joug4CKjig"
"2021-11-06 16:06","Albert King","Born Under A Bad Sign (with Stevie Ray Vaughan)",17507,"No","6tLKN3h7VxBpwJ2DqVLT4z"
"2021-11-06 16:09","Cream","Born Under A Bad Sign",189429,"No","2uxsnsH0XzOBZkMrSFVmll"
"2021-11-09 16:36","Rainbow","Stargazer",12910,"No","1aDNYyeU62BuQsBAY18i48"
"2021-11-09 22:50","Queen","Radio Ga Ga - Live Aid",245612,"No","5ODSfJ2h7m1Zkg6MIm2C9Q"
"2021-11-09 22:56","Queen","Bohemian Rhapsody - Remastered 2011",354260,"No","7tFiyTwD0nx5a1eklYtX2J"
"2021-11-09 23:02","Queen","Another One Bites The Dust - Remastered 2011",214537,"No","57JVGBtBLCfHw2muk5416J"
"2021-11-09 23:06","Queen","I Want To Break Free - Single Remix",257853,"No","null"
"2021-11-09 23:17","Queen","Somebody To Love - Remastered 2011",296213,"No","6cFZ4PLC19taNlpl9pbGMf"
"2021-11-09 23:24","Queen","Killer Queen - Remastered 2011",179312,"No","7GqWnsKhMtEW0nzki5o0d8"
"2021-11-09 23:27","Queen","We Are The Champions - Remastered 2011",179023,"No","7ccI9cStQbQdystvc6TvxD"
"2021-11-09 23:29","Queen","We Will Rock You - Remastered 2011",121866,"No","54flyrjcdnQdco7300avMJ"
"2021-11-10 01:09","Queen","Crazy Little Thing Called Love - Remastered 2011",163277,"No","35ItUJlMtjOQW3SSiTCrrw"
"2021-11-10 01:12","Queen","Don't Stop Me Now - Remastered 2011",209318,"No","7hQJA50XrCWABAu5v6QZ4i"
"2021-11-10 01:16","Queen","Love Of My Life - Remastered 2011",217179,"No","790YJcgHlN3SaosQCHlWzn"
"2021-11-10 01:20","Queen","Fat Bottomed Girls - 2011 Remaster",255579,"No","4igIYHF3B5VBxEafHauVo3"
"2021-11-10 01:34","Queen","I Want It All - Single Version",242050,"No","5hWx2u74ZAK7aRXixtDx1X"
"2021-11-10 01:38","Queen","We Are The Champions - Live Aid",236798,"No","5SWhZ7Xn6t7TowUp77vaUz"
"2021-11-10 01:45","Queen","Keep Yourself Alive - BBC Session / February 5th 1973, Langham 1 Studio",229644,"No","3qFTqz2IW4C9pRXPiijwjt"
"2021-11-10 01:48","Queen","Good Old-Fashioned Lover Boy - Remastered 2011",172938,"No","1mnQiO568zXIrUncttTZGp"
"2021-11-10 01:51","Queen","Bicycle Race - Remastered 2011",179947,"No","3lUx27TOwV2nAiKwnYYXxe"
"2021-11-10 01:54","Queen","You're My Best Friend - Remastered 2011",169808,"No","4OKf7CcYuw5H2HptkcKxcP"
"2021-11-10 01:58","Queen","Hammer To Fall - Live Aid",243341,"No","5YpHQOxvS1pe36h2vkkjSx"
"2021-11-10 01:59","Queen","Ay-Oh - Live Aid",41251,"No","5nv5hodQpAMoT2PqSVmakE"
"2021-11-10 15:45","Queen","Save Me - Remastered 2011",42041,"No","2mGEqJahn3CSyCG1BTEqMs"
"2021-11-10 15:51","Queen","Seven Seas Of Rhye - Remastered 2011",168963,"No","1e9Tt3nKBwRbuaU79kN3dn"
"2021-11-10 15:56","Queen","I Was Born To Love You - 2011 Remaster",289733,"No","1CKo7tzWiPzIGXc28DrABh"
"2021-11-10 16:01","Queen","Now I'm Here - Remastered 2011",252887,"No","0P7YJ9fxIOM0Rq4pZ2qU42"
"2021-11-10 16:09","Queen","These Are The Days Of Our Lives - 2011 Remaster",254882,"No","2HpkD9J7t7xBaduVflpmqn"
"2021-11-10 16:13","Queen","Too Much Love Will Kill You - Remastered 2011",259201,"No","5eDwoZdv3Qftzs8ijKviYg"
"2021-11-10 16:29","Queen","Princes Of The Universe - Remastered 2011",213768,"No","5jNn9QeC5PCZl3t27eusXg"
"2021-11-10 16:32","Queen","Play The Game - Remastered 2011",212432,"No","4b0mX1GtrQLiUW9jpb6Xcx"
"2021-11-10 16:38","Queen","You Don't Fool Me - Remastered 2011",324836,"No","35balOkqaPZ4IrvZtG3YNg"
"2021-11-10 16:41","Queen","'39 - Remastered 2011",209765,"No","0kIpcu3DQacQObHVyra9Jx"
"2021-11-10 16:46","Queen","Tie Your Mother Down - Remastered 2011",287186,"No","6K8gEgGkOyD1wFY3kAcyOy"
"2021-11-10 17:00","Queen","Heaven For Everyone - Remastered 2011",335945,"No","1gZisUSub74637T2rJmimh"
"2021-11-10 19:31","Queen","It's Late - Remastered 2011",249006,"No","0bnTlF0pyVHFRXuwS9QB7x"
"2021-11-10 19:37","Queen","Flash - Single Version",168124,"No","6tYYT8zNxkadSCujCdR6Ur"
"2021-11-10 19:47","Queen","Liar - Remastered 2011",342906,"No","5o6VEJfhYj9Ubp73tmwl6t"
"2021-11-10 19:51","Queen","Cool Cat - Remastered 2011",209006,"No","6Re2AwZUVlgBng04BZTauW"
"2021-11-10 19:51","Queen","Death On Two Legs (Dedicated To...) - Remastered 2011",23144,"No","4J0kN8QS2esY6cWBsFjtW9"
"2021-11-10 20:08","Queen","Lazing On A Sunday Afternoon - Remastered 2011",67253,"No","12TZzfqJyY3UvtZ3lq1WmY"
"2021-11-10 20:12","Queen","Get Down, Make Love - Remastered 2011",229946,"No","1DdC1R2eDWg3Xq9RPSX4h2"
"2021-11-11 12:21","Queen","Forever - Piano Version",199949,"No","4gvqYbuokkI71nimNaNP1H"
"2021-11-11 12:25","Queen","My Fairy King - BBC Session / February 5th 1973, Langham 1 Studio",248186,"No","22PDDxasXyFMek05JaWmVC"
"2021-11-11 12:29","Queen","I Can't Live With You - Remastered 2011",273412,"No","5LJy5FhiILp9WXf7g7dt6t"
"2021-11-11 12:32","Queen","Stone Cold Crazy - Remastered 2011",133548,"No","1v870eS7JuHSeBNBFsVz3b"
"2021-11-11 16:08","Queen","Sleeping On The Sidewalk - Remastered 2011",163338,"No","6T4mvqvMIwa0S6EH84QAAJ"
"2021-11-11 16:12","Queen","Sheer Heart Attack - Remastered 2011",207419,"No","5AHQ3hXjXQzmtCT5iEkh2f"
"2021-11-13 20:10","Black Sabbath","Lord of This World",322906,"No","3EUJS9hmoZPYCFuUctnfCz"
"2021-11-14 16:08","Led Zeppelin","Going to California - Remaster",186628,"No","70gbuMqwNBE2Y5rkQJE9By"
"2021-11-18 16:57","Blue Öyster Cult","Burning for You - Remastered",268260,"No","7gzbnBiHnGBpruEIWTSh1X"
"2021-11-18 17:02","Deep Purple","Perfect Strangers",328361,"No","2JhJOPGvtqMpj5RQC8cIYf"
"2021-11-18 17:07","Rainbow","Man On The Silver Mountain",10541,"No","52bzQkgk8TznulGvKOPQTK"
"2021-11-18 17:07","Rush","YYZ",265560,"No","3lpDrxUkr0tIe1kmJvdK7d"
"2021-11-20 09:56","Pink Floyd","Another Brick in the Wall, Pt. 2",238746,"No","4gMgiXfqyzZLMhsksGmbQV"
"2021-11-25 23:58","Rush","Subdivisions",334000,"No","0Z0s6dw0zw2ENU1gVjlLV6"
"2021-11-26 00:03","Rush","Chemistry",297466,"No","4J5sWlkO9gnR5o9wXwC9Ba"
"2021-11-26 00:15","Rush","Digital Man",380933,"No","1ZhhIn96uDxZrPeYinban3"
"2021-11-26 00:39","Rush","Losing It",292506,"No","7l4um9WaXEJOpYmkrXsPsE"
"2021-11-26 00:42","Rush","New World Man",222320,"No","2l1AraumK6y3VUwi8Bw7iJ"
"2021-11-29 19:57","The Who","I Am The Sea",129880,"No","0f0DUjcrkg9Vi4Eg0abLPi"
"2021-11-29 20:00","The Who","The Real Me",200706,"No","4rVvheUQ2wQpn5uXX5l0gS"
"2021-11-29 20:06","The Who","Quadrophenia",373133,"No","2daz5cSUMul4An2vCSERJC"
"2021-11-29 20:10","The Who","Cut My Hair",224346,"No","75AhlGB9aFWTxDfbmbdiCH"
"2021-11-29 20:15","The Who","The Punk And The Godfather",310933,"No","2O1tCUkthqO7SWpXdDnp2T"
"2021-11-29 20:18","The Who","I'm One",157853,"No","6TRQUflD06zYvNijwb2HNH"
"2021-11-29 20:22","The Who","The Dirty Jobs",268933,"No","2JqIRmo5zyrneYYVG9XX5D"
"2021-11-29 20:59","The Who","Helpless Dancer",97503,"No","775kHBFQ3xnxGeRe0rOz7b"
"2021-11-30 13:14","Rush","I Think I'm Going Bald",217750,"No","69XM8H8if0YrYAAwW08fKA"
"2021-11-30 13:18","Rush","Lakeside Park - Live",247559,"No","3MfS6EixnNddUaOReff2aI"
"2021-11-30 13:30","Rush","The Necromancer",748781,"No","68WOjqnUdYrBd44y9ow0Z1"
"2021-11-30 13:50","Rush","The Fountain Of Lamneth",1197810,"No","59VlwBBWgPPKBOg42ZVzOT"
"2021-12-08 13:04","Rush","Tom Sawyer - Rio Live",304666,"No","6rH0YAuAvw84F3ulahV10F"
"2021-12-08 13:09","Rush","Distant Early Warning - Rio Live",290626,"No","0cDmmh2mYm3pQUKIV96dNa"
"2021-12-08 13:13","Rush","New World Man - Rio Live",244906,"No","3qoRpG240NppQ14EM8XUDs"
"2021-12-08 13:19","Rush","Roll the Bones - Rio Live",375693,"No","5e2QOwClEMTm3M6tGKfupk"
"2021-12-08 13:25","Rush","Earthshine - Rio Live",344106,"No","23u8mHdw83yv0gVM0myLGy"
"2021-12-08 15:41","Rush","YYZ - Rio Live",201850,"No","4ie9a7aQFIUFnOOTeZxtLc"
"2021-12-09 20:02","Rush","The Pass - Rio Live",292281,"No","1Eh0FDAab5TnUdsBquNGRp"
"2021-12-09 20:17","Rush","Bravado - Rio Live",378407,"No","6TzYSNfTrfgauZwKITljUU"
"2021-12-09 20:23","Rush","The Big Money - Rio Live",362916,"No","1opdpazdsiE6wC5rf3m8PT"
"2021-12-09 20:28","Rush","Trees - Rio Live",311920,"No","41ttGajeIrlQXCilpRDLzT"
"2021-12-11 12:12","Rush","Free Will - Rio Live",6480,"No","1sv7ojDcUtaYTPbR5CrSwc"
"2021-12-13 01:44","Rush","Crossroads",205465,"No","0VX5SeVK2VbE7QCmckXUaP"
"2021-12-22 01:31","Queen","Under Pressure - Rah Mix",248666,"No","0TuLWcAbTsCG81tZEJuLIr"
"2021-12-22 01:36","Freddie Mercury","Barcelona",265440,"No","07rjmFuB0I2O1UuIPnu6Qj"
"2021-12-22 02:11","Queen","Thank God It's Christmas",198790,"No","3AymrUApW5JKKaNrHQhcBG"
"2022-01-03 00:29","Deep Purple","Black Night - 1995 Remaster",5500,"No","null"
"2022-01-04 17:11","Rush","The Trees - Live At Pinkpop Festival, Netherlands/1979",310306,"No","6R9kgbgGlAbXsPbUfJdYK5"
"2022-01-04 17:12","Rush","Cygnus X-1: Book II Hemispheres - The Sphere (A Kind Of Dream) - Live At Pinkpop Festival, Netherlands/1979",53918,"No","67UYyEvzyi7xt86pyA8o5k"
"2022-01-04 17:16","Rush","Closer To The Heart - Live At Pinkpop Festival, Netherlands/1979",195640,"No","4LqOOZcWio12i6NQiVA1Ab"
"2022-01-04 17:27","Rush","La Villa Strangiato - Live At Pinkpop Festival, Netherlands/1979",681692,"No","5TaTAqWGwtJ1g3ErzklPAl"
"2022-01-04 17:30","Rush","In The Mood - Live At Pinkpop Festival, Netherlands/1979",156550,"No","1NA3Dd4aZaVtemb5Vrc4u9"
"2022-01-04 17:41","Rush","Drum Solo - Live At Pinkpop Festival, Netherlands/1979",79758,"No","70kERQc5n5nwV5VNJpDm7J"
"2022-01-04 17:45","Rush","2112 - Live In Arizona/1978",5186,"No","72WeflXaDTn7X26zQUYMu1"
"2022-01-04 17:45","Rush","Something For Nothing - Live At Pinkpop Festival, Netherlands/1979",2600,"No","6Wyc2EYf9n6GLTcGhYfNM9"
"2022-01-04 17:58","Deep Purple","When A Blind Man Cries - Remastered",209246,"No","null"
"2022-01-04 18:03","Dio","Don't Talk To Strangers",291086,"No","0FVDva1nGzMI4IFhb5vrBq"
"2022-01-04 18:22","Boston","More Than a Feeling",95176,"No","1QEEqeFIZktqIpPI4jSVSF"
"2022-01-06 00:14","Rush","Cygnus X-1 Book II: Hemispheres",1089013,"No","7xxZUTxxlkiFEMzL6lYXtF"
"2022-01-09 22:01","Rush","Best I Can",205573,"No","4In36toej4JkNAPn24Jk88"
"2022-01-09 22:29","Rush","Rivendell",297093,"No","3U52bW9ucEIw2UQ50Oh0ZD"
"2022-01-10 23:24","Rush","Open Secrets",337600,"No","2QLQ8R0UbYX5iNNTgmR7V6"
"2022-01-10 23:29","Rush","Second Nature",276373,"No","6052jtfgpaXiVlHLUnoFFm"
"2022-01-10 23:39","Rush","Lock And Key",309200,"No","6JyLquq5aQde75cezBnw6P"
"2022-01-10 23:45","Rush","Mission",315706,"No","0q6kL6JEfoGbozD1rjG7NY"
"2022-01-10 23:54","Rush","Tai Shan",255293,"No","3k4ML90lCkW9bHvGeGrDIV"
"2022-01-11 00:00","Rush","High Water",333133,"No","2BEr51Zq9qSL55rGOCXmPP"
"2022-01-11 00:07","Rush","Red Barchetta",370426,"No","6UGHk2cmbDC1oidVjXcCKo"
"2022-01-15 20:43","Rush","Witch Hunt",285533,"No","6cbBAD1AAYVaQR1cx89AZX"
"2022-01-15 23:27","Queen","The Show Must Go On - Live / Theatre National de Chaillot, Paris / 1997",275360,"No","5QB0ySp2IXZBegG0D3kzQa"
"2022-01-16 20:45","Led Zeppelin","Good Times Bad Times - Live: O2 Arena, London - December 10, 2007",191560,"No","7wGaViRu4g24CDqUcnJrGp"
"2022-01-16 20:51","Led Zeppelin","Ramble On - Live: O2 Arena, London - December 10, 2007",344560,"No","1kOfZShwvYeN4b4UocSGMm"
"2022-01-16 20:57","Led Zeppelin","Black Dog - Live: O2 Arena, London - December 10, 2007",353400,"No","5xAWsRDWBaEv0aFsAAqJBD"
"2022-01-16 21:04","Led Zeppelin","In My Time of Dying - Live: O2 Arena, London - December 10, 2007",431410,"No","4usCLaZPkOxZUwcbtfKivq"
"2022-01-26 15:23","Rush","The Spirit Of Radio - Live In Canada / 1980",310960,"No","1NhH2jsDT8384oU4kMuRXG"
"2022-01-26 15:29","Rush","Red Barchetta - Live In Canada / 1980",406506,"No","22KRO96i1ToUsIKDRg7Q1N"
"2022-01-26 15:37","Rush","YYZ - Live In Canada / 1980",463000,"No","2qWh6XlMWphHyrkUpOsKhE"
"2022-01-26 15:41","Rush","A Passage To Bangkok - Live In The UK / 1980",224760,"No","0FENG699uDaqBsOj2yoVOo"
"2022-01-26 15:44","Rush","Closer To The Heart - Live In The UK / 1980",188266,"No","1GYfgGthvi8E2SGAeNllc3"
"2022-01-26 15:46","Rush","Beneath, Between & Behind - LIve In The UK / 1980",153800,"No","0LNJC9EjDe7bGGcoMFyUW7"
"2022-01-26 15:55","Rush","Jacob's Ladder - Live In The UK / 1980",525866,"No","2TopG23L99udLqGBX4uufb"
"2022-01-26 15:57","Rush","Broon's Bane",96826,"No","5HRsMfZ3FA0kDa3FeyVIU6"
"2022-01-26 16:02","Rush","The Trees - Live In Canada / 1980",289533,"No","6HLuIZTsFcNYsgUm2sJAY9"
"2022-01-26 16:14","Rush","Xanadu - Live In Canada / 1980",729306,"No","15NLj0AfgiTEiQRZdTLmmE"
"2022-01-26 16:19","Rush","Freewill - Live In Canada / 1980",331133,"No","7igf6UOKN2h1KeeyV1Nq4b"
"2022-01-26 16:24","Rush","Tom Sawyer - Live In Canada / 1980",296030,"No","0T4mou3SNprK2yH4OniuyL"
"2022-01-30 22:47","Rush","La Villa Strangiato - Live In Canada / 1980",577333,"No","0Qb4d2bkSxltDT8kustnOO"
"2022-02-16 23:59","The Who","Bell Boy",296440,"No","0DkCOLwvtxVPs3ri0XbDLK"
"2022-02-17 00:07","The Who","Doctor Jimmy",501100,"No","1NwZEoDB9oQOH2UnRgDMX2"
