"artist","album","track"
"Rush","Time Machine 2011: Live In Cleveland","Working Man - Live in Cleveland"
"Rush","Snakes & Arrows Live","Spindrift - Snakes & Arrows Live Version"
"Rush","2112","Lessons"
"Rush","Snakes & Arrows Live","The Main Monkey Business - Snakes & Arrows Live Version"
"Queen","Greatest Hits II","The Miracle - Remastered 2011"
"Rush","R40 Live","Losing It - Live R40 Tour"
"Rush","Counterparts","Leave That Thing Alone - 2004 Remaster"
"Black Sabbath","13","Live Forever"
"Rush","Caress Of Steel","The Necromancer"
"Queen","Live At Wembley Stadium","One Vision - Live At Wembley Stadium / July 1986"
"Rush","Rush in Rio","YYZ - Rio Live"
"Rush","Time Machine 2011: Live In Cleveland","BU2B - Live In Cleveland"
"Rush","Time Machine 2011: Live In Cleveland","O'Malley's Break - Live in Cleveland"
"Led Zeppelin","Mothership","Good Times Bad Times - Remaster"
"Queen","Queen Rock Montreal","Drum And Tympani Solo - Live At The Montreal Forum / November 1981"
"Rush","Time Machine 2011: Live In Cleveland","The Spirit of Radio - Live in Cleveland"
"Rush","Grace Under Pressure","Between The Wheels"
"Rush","R40 Live","Between The Wheels - Live R40 Tour"
"Rush","Time Machine 2011: Live In Cleveland","Marathon - Live in Cleveland"
"Rush","R30","Summertime Blues - R30 Live Version"
"Rush","Rush in Rio","New World Man - Rio Live"
"Queen","Greatest Hits","Now I'm Here - Remastered 2011"
"Rush","Rush in Rio","Distant Early Warning - Rio Live"
"Rush","Signals","New World Man"
"Rush","Snakes & Arrows Live","Circumstances - Snakes & Arrows Live Version"
"Rush","R40 Live","What You're Doing / Working Man - Medley / Live R40 Tour"
"Queen","Greatest Hits","Killer Queen - Remastered 2011"
"Black Sabbath","13","Loner"
"Blue Öyster Cult","Agents Of Fortune","(Don't Fear) The Reaper"
"Rush","Roll the Bones","You Bet Your Life - 2004 Remaster"
"Rush","Snakes & Arrows","Far Cry"
"Rush","Roll the Bones","Bravado - 2004 Remaster"
"Rush","2112","Something For Nothing"
"Yes","90125","It Can Happen"
"Queen","Greatest Hits III","Thank God It's Christmas"
"Rush","Time Machine 2011: Live In Cleveland","Subdivisions - Live in Cleveland"
"Rush","Signals","Losing It"
"Queen","Queen Rock Montreal","I'm In Love With My Car - Live At The Montreal Forum / November 1981"
"Rush","Roll the Bones","Where's My Thing - 2004 Remaster"
"Queen","Live At Wembley Stadium","Who Wants to Live Forever - Live At Wembley Stadium / July 1986"
"Queen","Live At Wembley Stadium","Crazy Little Thing Called Love - Live At Wembley Stadium / July 1986"
"Rush","Snakes & Arrows Live","Tom Sawyer - Snakes & Arrows Live Version"
"Rush","Clockwork Angels Tour","The Wreckers (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Clockwork Angels Tour","The Analog Kid (Live on Clockwork Angels Tour)"
"Rush","R30","Tom Sawyer - R30 Live Version"
"Rush","Clockwork Angels Tour","Where's My Thing? / Here It Is! (Drum Solo) [Live on Clockwork Angels Tour]"
"Queen","Greatest Hits","We Will Rock You - Remastered 2011"
"Yes","90125","Leave It"
"Rush","Clockwork Angels Tour","The Garden (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Clockwork Angels Tour","Carnies (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Queen","Greatest Hits","Fat Bottomed Girls - Remastered 2011"
"Rush","Roll the Bones","Big Wheel - 2004 Remaster"
"Rush","Feedback","Mr. Soul"
"Rush","R30","Between the Wheels - R30 Live Version"
"Rush","Grace Under Pressure Tour Live","Distant Early Warning - Live - Grace Under Pressure Tour"
"Yes","90125","Changes"
"Queen","Live At Wembley Stadium","A Kind of Magic - Live At Wembley Stadium / July 1986"
"Queen","Greatest Hits III","These Are The Days Of Our Lives"
"Rush","Signals","Subdivisions"
"Rush","R40 Live","The Wreckers - Live R40 Tour"
"Rush","R40 Live","The Spirit Of Radio - Live R40 Tour"
"Queen","Greatest Hits III","Under Pressure - Rah Mix"
"Rush","R30","Heart Full of Soul - R30 Live Version"
"Rush","R30","The Seeker - R30 Live Version"
"Rush","Snakes & Arrows","Good News First"
"Led Zeppelin","Mothership","Black Dog - Remaster"
"Brian May","Greatest Hits III","Driven By You"
"Rush","Rush in Rio","Secret Touch - Rio Live"
"Led Zeppelin","Mothership","The Song Remains the Same - Remaster"
"Queen","Live At Wembley Stadium","Impromptu - Live At Wembley Stadium / July 1986"
"Led Zeppelin","Mothership","In the Evening - Remaster"
"Queen","Greatest Hits","Seven Seas Of Rhye - Remastered 2011"
"Rush","Test for Echo","Totem - 2004 Remaster"
"Rush","Snakes & Arrows","The Way the Wind Blows"
"Rush","Snakes & Arrows Live","The Spirit of Radio - Snakes & Arrows Live Version"
"Yes","90125","Owner of a Lonely Heart"
"Rush","Rush in Rio","The Big Money - Rio Live"
"Rush","Test for Echo","Limbo - 2004 Remaster"
"Rush","Time Machine 2011: Live In Cleveland","The Camera Eye - Live in Cleveland"
"Queen","Greatest Hits","Somebody To Love - Remastered 2011"
"Rush","2112","Tears"
"Queen","Live At Wembley Stadium","Hello Mary Lou (Goodbye Heart) - Live At Wembley Stadium / July 1986"
"Queen","Queen Rock Montreal","Get Down, Make Love - Live At The Montreal Forum / November 1981"
"Rush","Test for Echo","The Color of Right - 2004 Remaster"
"Queen","Greatest Hits II","Hammer To Fall - Remastered 2011"
"Rush","Time Machine 2011: Live In Cleveland","Stick It Out - Live in Cleveland"
"Rush","Rush in Rio","Tom Sawyer - Rio Live"
"Led Zeppelin","Celebration Day","Since I've Been Loving You - Live: O2 Arena, London - December 10, 2007"
"Queen","Queen Rock Montreal","Another One Bites The Dust - Live At The Montreal Forum / November 1981"
"Queen","Queen Rock Montreal","Guitar Solo - Live At The Montreal Forum / November 1981"
"Rush","Grace Under Pressure Tour Live","Closer To The Heart - Live - Grace Under Pressure Tour"
"Queen","Live At Wembley Stadium","Tear It Up - Live At Wembley Stadium / July 1986"
"Led Zeppelin","Celebration Day","Stairway to Heaven - Live: O2 Arena, London - December 10, 2007"
"Queen","Queen Rock Montreal","We Are The Champions - Live At The Montreal Forum / November 1981"
"Queen","Greatest Hits II","A Kind Of Magic - Remastered 2011"
"Rush","R30","Red Barchetta - R30 Live Version"
"Rush","Counterparts","Everyday Glory - 2004 Remaster"
"Queen","Greatest Hits","Flash - Remastered 2011"
"Rush","Caress Of Steel","I Think I'm Going Bald"
"Rush","Rush","Working Man"
"Rush","Test for Echo","Carve Away the Stone - 2004 Remaster"
"Led Zeppelin","Mothership","Trampled Under Foot - Remaster"
"Rush","R40 Live","Tom Sawyer - Live R40 Tour"
"Rush","Rush","In The Mood"
"Rush","Grace Under Pressure Tour Live","Vital Signs - Live - Grace Under Pressure Tour"
"Rush","R30","Xanadu - R30 Live Version"
"Queen","Greatest Hits II","Radio Ga Ga - Remastered 2011"
"Led Zeppelin","Celebration Day","Trampled Under Foot - Live: O2 Arena, London - December 10, 2007"
"Led Zeppelin","Mothership","Babe I'm Gonna Leave You - Remaster"
"Rush","Rush in Rio","Driven - Rio Live"
"Rush","Snakes & Arrows Live","Subdivisions - Snakes & Arrows Live Version"
"Queen","Queen Rock Montreal","Dragon Attack - Live At The Montreal Forum / November 1981"
"Rush","Grace Under Pressure","Afterimage"
"Queen","Queen Rock Montreal","Bohemian Rhapsody - Live At The Montreal Forum / November 1981"
"Rush","2112","The Twilight Zone"
"Queen","Live At Wembley Stadium","Another One Bites the Dust - Live At Wembley Stadium / July 1986"
"Rush","Snakes & Arrows Live","Entre Nous - Snakes & Arrows Live Version"
"Rush","Test for Echo","Time and Motion - 2004 Remaster"
"Queen","Greatest Hits II","The Invisible Man - Remastered 2011"
"Rush","Roll the Bones","Roll the Bones - 2004 Remaster"
"Rush","Snakes & Arrows","Bravest Face"
"Rush","Feedback","Crossroads"
"Rush","Clockwork Angels Tour","Middletown Dreams (Live on Clockwork Angels Tour)"
"Rush","R40 Live","Lakeside Park / Anthem - Medley / Live R40 Tour"
"Queen","Queen Rock Montreal","Jailhouse Rock - Live At The Montreal Forum / November 1981"
"Rush","Counterparts","Nobody's Hero - 2004 Remaster"
"Rush","R40 Live","Closer To The Heart - Live R40 Tour"
"Rush","Rush in Rio","By-Tor and the Snowdog - Rio Live"
"Queen","Live At Wembley Stadium","Gimme Some Lovin' - Live At Wembley Stadium / July 1986"
"Led Zeppelin","Celebration Day","The Song Remains the Same - Live: O2 Arena, London - December 10, 2007"
"Queen","Live At Wembley Stadium","Friends Will Be Friends - Live At Wembley Stadium / July 1986"
"Yes","90125","It's Over - Previously Unissued"
"Yes","Fragile","Roundabout - Early Rough Mix"
"Led Zeppelin","Celebration Day","Misty Mountain Hop - Live: O2 Arena, London - December 10, 2007"
"Rush","Snakes & Arrows Live","A Passage to Bangkok - Snakes & Arrows Live Version"
"Rush","Rush in Rio","Resist - Acoustic; Rio Live"
"Led Zeppelin","Celebration Day","Whole Lotta Love - Live: O2 Arena, London - December 10, 2007"
"Queen","Live At Wembley Stadium","Big Spender - Live At Wembley Stadium / July 1986"
"Rush","Clockwork Angels Tour","The Big Money (Live on Clockwork Angels Tour)"
"Rush","R30","Earthshine - R30 Live Version"
"Rush","Rush","Before And After"
"Queen","Greatest Hits II","The Show Must Go On - Remastered 2011"
"Rush","Rush in Rio","The Pass - Rio Live"
"Rush","Rush in Rio","Red Sector A - Rio Live"
"Queen","Greatest Hits II","It's A Hard Life - Remastered 2011"
"Rush","Snakes & Arrows Live","Distant Early Warning - Snakes & Arrows Live Version"
"Rush","R40 Live","Animate - Live R40 Tour"
"Rush","Time Machine 2011: Live In Cleveland","Time Stand Still - Live in Cleveland"
"Rush","Caress Of Steel","Bastille Day"
"Rush","Signals","Digital Man"
"Yes","Fragile","Cans and Brahms - 2003 Remaster"
"Led Zeppelin","Mothership","Whole Lotta Love - Remaster"
"Rush","Roll the Bones","Neurotica - 2004 Remaster"
"Queen","Greatest Hits","Crazy Little Thing Called Love - Remastered 2011"
"Yes","Fragile","Mood for a Day - 2003 Remaster"
"Led Zeppelin","Mothership","Rock and Roll - Remaster"
"Led Zeppelin","Celebration Day","Rock and Roll - Live: O2 Arena, London - December 10, 2007"
"Rush","Grace Under Pressure Tour Live","Red Sector ""A"" - Live - Grace Under Pressure Tour"
"Rush","Rush in Rio","Leave That Thing Alone - Rio Live"
"Queen","Greatest Hits III","Princes Of The Universe"
"Rush","Time Machine 2011: Live In Cleveland","Moto Perpetuo - Live in Cleveland"
"Rush","Counterparts","Double Agent - 2004 Remaster"
"Rush","Rush","Need Some Love"
"Led Zeppelin","Mothership","All My Love - Remaster"
"Yes","90125","City of Love"
"Rush","R40 Live","Natural Science - Live R40 Tour"
"Rush","Time Machine 2011: Live In Cleveland","YYZ - Live in Cleveland"
"Rush","Clockwork Angels Tour","Dreamline (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","R40 Live","Red Barchetta - Live R40 Tour"
"Queen","Greatest Hits III","Another One Bites The Dust - Remix"
"Rush","Rush in Rio","Between Sun and Moon - Rio Live"
"Rush","Time Machine 2011: Live In Cleveland","Presto - Live in Cleveland"
"Rush","Grace Under Pressure","Distant Early Warning"
"Queen","Queen Rock Montreal","Flash - Live At The Montreal Forum / November 1981"
"Rush","R40 Live","YYZ - Live R40 Tour"
"Queen","Queen Rock Montreal","Crazy Little Thing Called Love - Live At The Montreal Forum / November 1981"
"Rush","R30","Working Man - R30 Live Version"
"Queen","Queen Rock Montreal","Play The Game - Live At The Montreal Forum / November 1981"
"Rush","Snakes & Arrows Live","Far Cry - Snakes & Arrows Live Version"
"Rush","Fly By Night","In The End"
"Queen","Greatest Hits III","Heaven For Everyone"
"Rush","R30","Dreamline - R30 Live Version"
"Rush","Clockwork Angels Tour","Wish Them Well (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Snakes & Arrows Live","Between the Wheels - Snakes & Arrows Live Version"
"Rush","Caress Of Steel","The Fountain Of Lamneth"
"Led Zeppelin","Mothership","D'yer Mak'er - Remaster"
"Queen","Greatest Hits","We Are The Champions - Remastered 2011"
"Queen","Queen Rock Montreal","Intro - Live At The Montreal Forum / November 1981"
"Queen","Greatest Hits III","Too Much Love Will Kill You"
"Rush","Grace Under Pressure","Red Lenses"
"Led Zeppelin","Celebration Day","Ramble On - Live: O2 Arena, London - December 10, 2007"
"Queen","Greatest Hits","Bicycle Race - Remastered 2011"
"Rush","Grace Under Pressure Tour Live","Medley: YYZ / Temples Of Syrinx / Tom Sawyer - Live - Grace Under Pressure Tour"
"Rush","Snakes & Arrows","Armor and Sword"
"Rush","Clockwork Angels Tour","The Pass (Live on Clockwork Angels Tour)"
"Led Zeppelin","Celebration Day","No Quarter - Live: O2 Arena, London - December 10, 2007"
"Rush","R40 Live","How It Is - Live R40 Tour"
"Rush","Snakes & Arrows Live","Natural Science - Snakes & Arrows Live Version"
"Rush","Roll the Bones","Dreamline - 2004 Remaster"
"Rush","Clockwork Angels Tour","Grand Designs (Live on Clockwork Angels Tour)"
"Rush","Counterparts","The Speed of Love - 2004 Remaster"
"Rush","Test for Echo","Resist - 2004 Remaster"
"Rush","Snakes & Arrows","The Larger Bowl"
"Rush","Rush in Rio","Earthshine - Rio Live"
"Rush","Rush in Rio","One Little Victory - Rio Live"
"Queen","Greatest Hits III","Somebody To Love - Live At The Freddie Mercury Tribute Concert For AIDS Awareness, Wembley / 1992"
"Rush","R40 Live","Clockwork Angels - Live R40 Tour"
"Led Zeppelin","Celebration Day","Dazed and Confused - Live: O2 Arena, London - December 10, 2007"
"Yes","Fragile","Long Distance Runaround - 2003 Remaster"
"Queen","Queen Rock Montreal","Now I'm Here (Reprise) - Live At The Montreal Forum / November 1981"
"Rush","Time Machine 2011: Live In Cleveland","Caravan - Live in Cleveland"
"Led Zeppelin","Celebration Day","In My Time of Dying - Live: O2 Arena, London - December 10, 2007"
"Queen","Queen Rock Montreal","Save Me - Live At The Montreal Forum / November 1981"
"Rush","Signals","The Analog Kid"
"Queen","Queen Rock Montreal","Sheer Heart Attack - Live At The Montreal Forum / November 1981"
"Queen","Greatest Hits","Good Old-Fashioned Lover Boy - Remastered 2011"
"Rush","Clockwork Angels Tour","Manhattan Project (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Queen","Live At Wembley Stadium","Under Pressure - Live At Wembley Stadium / July 1986"
"Yes","90125","Make It Easy"
"Black Sabbath","13","Dear Father"
"Queen","Queen Rock Montreal","Now I'm Here - Live At The Montreal Forum / November 1981"
"Rush","Grace Under Pressure","The Body Electric"
"Rush","Rush","Here Again"
"Rush","Clockwork Angels Tour","Limelight (Live on Clockwork Angels Tour)"
"Led Zeppelin","Mothership","Stairway to Heaven - Remaster"
"Black Sabbath","13","God Is Dead?"
"Rush","Snakes & Arrows Live","Freewill - Snakes & Arrows Live Version"
"Queen","Greatest Hits III","No One But You (Only The Good Die Young)"
"Rush","R40 Live","The Main Monkey Business - Live R40 Tour"
"Queen","Greatest Hits II","I'm Going Slightly Mad - Remastered 2011"
