"artist","album","track"
"Rush","Time Machine 2011: Live In Cleveland","Red Barchetta - Live in Cleveland"
"Rush","Clockwork Angels Tour","Red Sector A (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Clockwork Angels Tour","The Spirit of Radio (Live on Clockwork Angels Tour)"
"Yes","90125","It Can Happen - Cinema Version"
"Led Zeppelin","Mothership","Immigrant Song - Remaster"
"Rush","R40 Live","Headlong Flight - Live R40 Tour"
"Rush","Clockwork Angels Tour","Peke's Repose (Guitar Solo) / Halo Effect [with Clockwork Angels String Ensemble] [Live on Clockwork Angels Tour]"
"Queen","Live At Wembley Stadium","Love of My Life - Live At Wembley Stadium / July 1986"
"Rush","Fly By Night","By-Tor And The Snow Dog"
"Rush","Snakes & Arrows Live","YYZ - Snakes & Arrows Live Version"
"Queen","Greatest Hits","Bohemian Rhapsody - Remastered 2011"
"Rush","Rush in Rio","Closer to the Heart - Rio Live"
"Queen","Queen Rock Montreal","Somebody To Love - Live At The Montreal Forum / November 1981"
"Rush","R40 Live","Roll The Bones - Live R40 Tour"
"Rush","R30","Animate - R30 Live Version"
"Rush","Clockwork Angels Tour","Headlong Flight (with Clockwork Angels String Ensemble) / Drumbastica [Drum Solo] [Live on Clockwork Angels Tour]"
"Rush","R30","The Spirit of Radio - R30 Live Version"
"Rush","2112","A Passage To Bangkok"
"Rush","Rush in Rio","Cygnus X-1 - Rio Live"
"Rush","Snakes & Arrows Live","Witch Hunt - Snakes & Arrows Live Version"
"Led Zeppelin","Mothership","Dazed and Confused - Remaster"
"Black Sabbath","13","Dirty Women - Live in Australia / 2013"
"Rush","Rush in Rio","Free Will - Rio Live"
"Queen","Live At Wembley Stadium","Bohemian Rhapsody - Live At Wembley Stadium / July 1986"
"Queen","Greatest Hits II","One Vision - Remastered 2011"
"Rush","Test for Echo","Test for Echo - 2004 Remaster"
"Yes","90125","Hold On"
"Rush","Grace Under Pressure Tour Live","New World Man - Live - Grace Under Pressure Tour"
"Queen","Greatest Hits","Don't Stop Me Now - Remastered 2011"
"Rush","R40 Live","One Little Victory - Live R40 Tour"
"Rush","Time Machine 2011: Live In Cleveland","Leave That Thing Alone - Live in Cleveland"
"Rush","Rush","Take A Friend"
"Rush","R40 Live","Subdivisions - Live R40 Tour"
"Rush","Clockwork Angels Tour","YYZ (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Yes","90125","Leave It - A Capella"
"Yes","Fragile","Five per Cent for Nothing - 2003 Remaster"
"Rush","Snakes & Arrows Live","Armor and Sword - Snakes & Arrows Live Version"
"Rush","Time Machine 2011: Live In Cleveland","Far Cry - Live in Cleveland"
"Black Sabbath","13","End Of The Beginning"
"Rush","Grace Under Pressure","Red Sector A"
"Rush","Clockwork Angels Tour","Bravado - Live"
"Rush","Counterparts","Between Sun & Moon - 2004 Remaster"
"Black Sabbath","13","Peace Of Mind"
"Freddie Mercury","Greatest Hits III","The Great Pretender"
"Rush","Grace Under Pressure Tour Live","Medley: Finding My Way / In The Mood - Live - Grace Under Pressure Tour"
"Rush","R40 Live","Far Cry - Live R40 Tour"
"Black Sabbath","13","Zeitgeist"
"Queen","Queen Rock Montreal","Under Pressure - Live At The Montreal Forum / November 1981"
"Rush","Snakes & Arrows","Workin' Them Angels"
"Rush","Time Machine 2011: Live In Cleveland","La Villa Strangiato - Live in Cleveland"
"Rush","Clockwork Angels Tour","Caravan (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Black Sabbath","13","Methademic"
"Rush","R40 Live","2112 - Live R40 Tour"
"Rush","Test for Echo","Half the World - 2004 Remaster"
"Queen","Live At Wembley Stadium","Is This the World We Created? - Live At Wembley Stadium / July 1986"
"Rush","R30","Limelight - R30 Live Version"
"Queen","Greatest Hits III","Let Me Live"
"Rush","Time Machine 2011: Live In Cleveland","Witch Hunt - Live in Cleveland"
"Queen","Live At Wembley Stadium","Hammer to Fall - Live At Wembley Stadium / July 1986"
"Rush","Time Machine 2011: Live In Cleveland","2112 Overture / The Temples of Syrinx - Live in Cleveland"
"Led Zeppelin","Celebration Day","Nobody's Fault but Mine - Live: O2 Arena, London - December 10, 2007"
"Rush","Rush in Rio","O Baterista - Rio Live"
"Black Sabbath","13","Damaged Soul"
"Rush","R40 Live","Losing It - Live R40 Tour"
"Rush","Feedback","The Seeker"
"Rush","Feedback","Shapes of Things"
"Queen","Queen Rock Montreal","Keep Yourself Alive - Live At The Montreal Forum / November 1981"
"Black Sabbath","13","Age Of Reason"
"Rush","Clockwork Angels Tour","Clockwork Angels (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Snakes & Arrows Live","Hope - Snakes & Arrows Live Version"
"Rush","Test for Echo","Dog Years - 2004 Remaster"
"Rush","Clockwork Angels Tour","The Anarchist (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Queen","Queen Rock Montreal","Let Me Entertain You - Live At The Montreal Forum / November 1981"
"Led Zeppelin","Mothership","Achilles Last Stand - Remaster"
"Yes","90125","Owner of a Lonely Heart - Extended Remix"
"Rush","Test for Echo","Driven - 2004 Remaster"
"Rush","Rush in Rio","2112 - Rio Live"
"Black Sabbath","13","Pariah"
"Rush","Snakes & Arrows","We Hold On"
"Rush","Counterparts","Stick It Out - 2004 Remaster"
"Rush","Counterparts","Alien Shore - 2004 Remaster"
"Rush","R40 Live","Xanadu - Live R40 Tour"
"Rush","2112","2112: Overture / The Temples Of Syrinx / Discovery / Presentation / Oracle / Soliloquy / Grand Finale - Medley"
"Rush","Test for Echo","Virtuality - 2004 Remaster"
"Rush","Rush in Rio","Working Man - Rio Live"
"Rush","Clockwork Angels Tour","Tom Sawyer (Live on Clockwork Angels Tour)"
"Queen","Greatest Hits II","Headlong - Remastered 2011"
"Queen","Greatest Hits","Another One Bites The Dust - Remastered 2011"
"Queen","Live At Wembley Stadium","We Are the Champions - Live At Wembley Stadium / July 1986"
"Yes","90125","Our Song"
"Rush","Time Machine 2011: Live In Cleveland","Faithless - Live in Cleveland"
"Queen","Greatest Hits","Save Me - Remastered 2011"
"Yes","Fragile","Roundabout - 2003 Remaster"
"Rush","Snakes & Arrows Live","Dreamline - Snakes & Arrows Live Version"
"Rush","Signals","Countdown"
"Queen","Live At Wembley Stadium","In the Lap of the Gods...Revisited - Live, Wembley Stadium, July 1986"
"Rush","Clockwork Angels Tour","Subdivisions (Live on Clockwork Angels Tour)"
"Yes","90125","Cinema"
"Queen","Live At Wembley Stadium","Radio Ga Ga - Live At Wembley Stadium / July 1986"
"Queen","Queen Rock Montreal","We Will Rock You - Live At The Montreal Forum / November 1981"
"Rush","R40 Live","Hemispheres: Prelude - Live R40 Tour"
"Rush","R30","Der Trommler - R30 Live Version"
"Yes","Fragile","Heart of the Sunrise - 2003 Remaster"
"Queen","Greatest Hits II","Innuendo - Remastered 2011"
"Rush","Grace Under Pressure Tour Live","Witch Hunt - Live - Grace Under Pressure Tour"
"Rush","Signals","Chemistry"
"Rush","Fly By Night","Anthem"
"Rush","Fly By Night","Beneath, Between & Behind"
"Queen","Live At Wembley Stadium","Now I'm Here - Live At Wembley Stadium / July 1986"
"Led Zeppelin","Mothership","Kashmir - Remaster"
"Queen","Greatest Hits","You're My Best Friend - Remastered 2011"
"Rush","Time Machine 2011: Live In Cleveland","Free Will - Live in Cleveland"
"Queen","Queen Rock Montreal","We Will Rock You (Fast) - Live At The Montreal Forum / November 1981"
"Rush","2112","The Temples Of Syrinx - Live"
"Rush","R40 Live","Cygnus X-1 / The Story So Far - Medley / Drum Solo / Live R40 Tour"
"Rush","Snakes & Arrows Live","One Little Victory - Snakes & Arrows Live Version"
"Rush","Clockwork Angels Tour","Far Cry"
"Rush","R30","2112 - R30 Live Version"
"Rush","Snakes & Arrows Live","The Way the Wind Blows - Snakes & Arrows Live Version"
"Rush","R30","Mystic Rhythms - R30 Live Version"
"Rush","Feedback","Summertime Blues"
"Yes","Fragile","South Side of the Sky - 2003 Remaster"
"Rush","Time Machine 2011: Live In Cleveland","Vital Signs - Live in Cleveland"
"Yes","90125","Leave It - Single Remix"
"Queen","Queen Rock Montreal","God Save The Queen - Live At The Montreal Forum / November 1981"
"Rush","Grace Under Pressure Tour Live","The Weapon - Live - Grace Under Pressure Tour"
"Rush","Snakes & Arrows Live","Digital Man - Snakes & Arrows Live Version"
"Rush","R30","Force Ten - R30 Live Version"
"Rush","Time Machine 2011: Live In Cleveland","Tom Sawyer - Live in Cleveland"
"Rush","Counterparts","Cut to the Chase - 2004 Remaster"
"Rush","Snakes & Arrows Live","The Larger Bowl - Snakes & Arrows Live Version"
"Led Zeppelin","Mothership","Heartbreaker - Remaster"
"Rush","Roll the Bones","Heresy - 2004 Remaster"
"Rush","Fly By Night","Rivendell"
"Queen","Queen Rock Montreal","Tie Your Mother Down - Live At The Montreal Forum / November 1981"
"Rush","Rush in Rio","Dreamline - Rio Live"
"Rush","Rush in Rio","Roll the Bones - Rio Live"
"Rush","Grace Under Pressure Tour Live","Intro - Grace Under Pressure - Live - Grace Under Pressure Tour"
"Queen","Live At Wembley Stadium","Brighton Rock Solo - Live At Wembley Stadium / July 1986"
"Yes","Fragile","We Have Heaven - 2003 Remaster"
"Rush","Rush","What You're Doing"
"Rush","Clockwork Angels Tour","Seven Cities of Gold (with Clockwork Angels String Ensemble) [Live on Clockwork Angels Tour]"
"Rush","Snakes & Arrows Live","Workin' Them Angels - Snakes & Arrows Live Version"
"Led Zeppelin","Mothership","When the Levee Breaks - Remaster"
"Rush","Fly By Night","Best I Can"
"Rush","Grace Under Pressure","Kid Gloves"
"Rush","Rush in Rio","Trees - Rio Live"
"Queen","Live At Wembley Stadium","We Will Rock You - Live At Wembley Stadium / July 1986"
"Rush","Snakes & Arrows Live","Limelight - Snakes & Arrows Live Version"
"Queen","Greatest Hits II","Under Pressure - Remastered 2011"
"Rush","Time Machine 2011: Live In Cleveland","Workin' Them Angels - Live in Cleveland"
"Rush","Presto","The Pass - 2004 Remaster"
"Rush","Time Machine 2011: Live In Cleveland","Limelight - Live in Cleveland"
"Led Zeppelin","Celebration Day","Black Dog - Live: O2 Arena, London - December 10, 2007"
"Yes","Fragile","The Fish (Schindleria Praemeturus) - 2003 Remaster"
"Rush","Snakes & Arrows Live","Malignant Narcissism (De Slagwerker) - Snakes & Arrows Live Version"
"Rush","R30","Crossroads - R30 Live Version"
"Rush","Counterparts","Animate - 2004 Remaster"
"Rush","Snakes & Arrows","Malignant Narcissism - Instrumental"
"Rush","R30","Resist - R30 Live Version"
"Queen","Greatest Hits III","Las Palabras De Amor (The Words Of Love)"
"Rush","Fly By Night","Fly By Night"
"Rush","R40 Live","The Camera Eye - Live R40 Tour"
"Rush","Rush","Finding My Way"
"Led Zeppelin","Mothership","Since I've Been Loving You - Remaster"
"Rush","Clockwork Angels Tour","Territories (Live on Clockwork Angels Tour)"
"Led Zeppelin","Celebration Day","Kashmir - Live: O2 Arena, London - December 10, 2007"
"Yes","Fragile","America - 2003 Remaster"
"Rush","Fly By Night","Making Memories"
"Queen","Greatest Hits","Play The Game - Remastered 2011"
"Queen","Queen Rock Montreal","Killer Queen - Live At The Montreal Forum / November 1981"
"Queen","Queen Rock Montreal","The Hero - Live At The Montreal Forum / November 1981"
"Queen","Live At Wembley Stadium","Tie Your Mother Down - Live At Wembley Stadium / July 1986"
"Rush","Rush in Rio","Bravado - Rio Live"
"Rush","Feedback","Heart Full of Soul"
"Rush","Roll the Bones","Face Up - 2004 Remaster"
"Rush","Clockwork Angels Tour","The Body Electric (Live on Clockwork Angels Tour)"
"Queen","Greatest Hits III","The Show Must Go On - Live / Theatre National de Chaillot, Paris / 1997"
"Rush","Snakes & Arrows","Hope - Instrumental"
"Rush","Snakes & Arrows","Spindrift"
"Rush","R40 Live","Distant Early Warning - Live R40 Tour"
"Led Zeppelin","Mothership","No Quarter - Remaster"
"Queen","Greatest Hits II","Breakthru - Remastered 2011"
"Rush","Feedback","For What It's Worth"
"Rush","Signals","The Weapon"
"Led Zeppelin","Mothership","Houses of the Holy - Remaster"
"Rush","R30","Roll the Bones - R30 Live Version"
"Rush","Counterparts","Cold Fire - 2004 Remaster"
"Rush","Rush in Rio","Limelight - Rio Live"
"Rush","Rush in Rio","La Villa Strangiato - Rio Live"
"Rush","Snakes & Arrows Live","Secret Touch - Snakes & Arrows Live Version"
"Queen","Live At Wembley Stadium","(You're So Square) Baby I Don't Care - Live At Wembley Stadium / July 1986"
"Queen","Live At Wembley Stadium","God Save the Queen - Live At Wembley Stadium / July 1986"
"Rush","Roll the Bones","Ghost of a Chance - 2004 Remaster"
"Rush","Rush in Rio","Ghost Rider - Rio Live"
"Rush","R30","R30 Overture (Finding My Way, Bastille Day, Anthem, a Passage to Bangkok, Cygnus X1, Hemispheres)"
"Queen","Live At Wembley Stadium","I Want to Break Free - Live At Wembley Stadium / July 1986"
"Freddie Mercury","Greatest Hits III","Living on My Own - Julian Raymond Album Mix"
"Yes","The Yes Album","I've Seen All Good People: a. Your Move, b. All Good People - 2003 Remaster"
"Rush","R30","Subdivisions - R30 Live Version"
"Rush","Grace Under Pressure","The Enemy Within"
"Freddie Mercury","Greatest Hits III","Barcelona"
"Led Zeppelin","Celebration Day","For Your Life - Live: O2 Arena, London - December 10, 2007"
"Led Zeppelin","Mothership","Over the Hills and Far Away - Remaster"
"Queen","Live At Wembley Stadium","Seven Seas of Rhye - Live At Wembley Stadium / July 1986"
"Rush","Feedback","Seven and Seven Is"
"Queen","Greatest Hits II","Who Wants To Live Forever - Remastered 2011"
"Queen","Live At Wembley Stadium","Tutti Frutti - Live At Wembley Stadium / July 1986"
"Rush","Clockwork Angels Tour","2112 - Live"
"Queen","Greatest Hits II","I Want It All - Remastered 2011"
"Rush","Snakes & Arrows","Faithless"
"Rush","Snakes & Arrows Live","Mission - Snakes & Arrows Live Version"
"Led Zeppelin","Celebration Day","Good Times Bad Times - Live: O2 Arena, London - December 10, 2007"
"Rush","Clockwork Angels Tour","Force Ten (Live on Clockwork Angels Tour)"
"Queen","Greatest Hits II","I Want To Break Free - Remastered 2011"
"Rush","2112","Overture - Live"
"Yes","90125","Hearts"
"Rush","R40 Live","The Anarchist - Live R40 Tour"
"Rush","Caress Of Steel","Lakeside Park - Live"
"Rush","Rush in Rio","Natural Science - Rio Live"
"Rush","Rush in Rio","Vital Signs - Rio Live"
"Led Zeppelin","Mothership","Nobody's Fault but Mine - Remaster"
"Rush","Time Machine 2011: Live In Cleveland","Closer to the Heart - Live in Cleveland"
"Rush","Grace Under Pressure Tour Live","The Spirit Of Radio - Live - Grace Under Pressure Tour"
"Queen","Greatest Hits III","You Don't Fool Me"
"Rush","R40 Live","Jacob's Ladder - Live R40 Tour"
"Rush","Grace Under Pressure Tour Live","The Enemy Within - Live - Grace Under Pressure Tour"
"Led Zeppelin","Mothership","Ramble On - Remaster"
"Rush","Rush in Rio","Spirit of Radio - Rio Live"
"Rush","Clockwork Angels Tour","The Percussor (i. Binary Love Theme / ii. Steambanger's Ball) [Drum Solo] [Live on Clockwork Angels Tour]"
"Rush","Snakes & Arrows","The Main Monkey Business - Instrumental"
"Rush","2112","A Passage To Bangkok - Live"
"Queen","Greatest Hits II","Friends Will Be Friends - Remastered 2011"
"Led Zeppelin","Mothership","Communication Breakdown - Remaster"
